2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-15 10:15:50,798 - Train: 87.91% [1099750/1251000]  [879.1/1000.0] [batch_t 0.151 (0.159)] [data_t 0.005] [optim_t 0.146] [lr 0.000136] [CE 4.154 (4.145)] [KD 2.784 (2.765)]
2024-10-15 10:15:58,776 - Train: 87.91% [1099800/1251000]  [879.1/1000.0] [batch_t 0.152 (0.159)] [data_t 0.005] [optim_t 0.147] [lr 0.000136] [CE 4.103 (4.128)] [KD 2.637 (2.798)]
2024-10-15 10:16:06,437 - Train: 87.92% [1099850/1251000]  [879.2/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000136] [CE 4.218 (4.193)] [KD 2.790 (2.820)]
2024-10-15 10:16:14,199 - Train: 87.92% [1099900/1251000]  [879.2/1000.0] [batch_t 0.299 (0.155)] [data_t 0.006] [optim_t 0.293] [lr 0.000136] [CE 3.895 (4.166)] [KD 2.680 (2.807)]
2024-10-15 10:16:22,080 - Train: 87.93% [1099950/1251000]  [879.3/1000.0] [batch_t 0.150 (0.158)] [data_t 0.003] [optim_t 0.147] [lr 0.000136] [CE 4.564 (4.114)] [KD 3.054 (2.768)]
2024-10-15 10:16:29,713 - Train: 87.93% [1100000/1251000]  [879.3/1000.0] [batch_t 0.152 (0.153)] [data_t 0.004] [optim_t 0.149] [lr 0.000135] [CE 4.439 (4.112)] [KD 3.054 (2.775)]
2024-10-15 10:16:37,424 - Train: 87.93% [1100050/1251000]  [879.3/1000.0] [batch_t 0.152 (0.154)] [data_t 0.004] [optim_t 0.148] [lr 0.000135] [CE 4.409 (4.235)] [KD 3.129 (2.846)]
2024-10-15 10:16:45,128 - Train: 87.94% [1100100/1251000]  [879.4/1000.0] [batch_t 0.149 (0.154)] [data_t 0.005] [optim_t 0.145] [lr 0.000135] [CE 4.283 (4.134)] [KD 2.899 (2.796)]
2024-10-15 10:16:53,001 - Train: 87.94% [1100150/1251000]  [879.4/1000.0] [batch_t 0.148 (0.157)] [data_t 0.003] [optim_t 0.145] [lr 0.000135] [CE 4.116 (4.065)] [KD 2.835 (2.738)]
2024-10-15 10:17:00,818 - Train: 87.95% [1100200/1251000]  [879.5/1000.0] [batch_t 0.149 (0.156)] [data_t 0.005] [optim_t 0.145] [lr 0.000135] [CE 4.301 (4.179)] [KD 2.731 (2.789)]
2024-10-15 10:17:08,607 - Train: 87.95% [1100250/1251000]  [879.5/1000.0] [batch_t 0.148 (0.156)] [data_t 0.004] [optim_t 0.144] [lr 0.000135] [CE 4.279 (4.103)] [KD 2.877 (2.786)]
2024-10-15 10:17:16,213 - Train: 87.95% [1100300/1251000]  [879.5/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.000135] [CE 4.306 (4.246)] [KD 2.999 (2.811)]
2024-10-15 10:17:24,091 - Train: 87.96% [1100350/1251000]  [879.6/1000.0] [batch_t 0.153 (0.157)] [data_t 0.004] [optim_t 0.148] [lr 0.000135] [CE 4.325 (4.139)] [KD 2.962 (2.791)]
2024-10-15 10:17:31,819 - Train: 87.96% [1100400/1251000]  [879.6/1000.0] [batch_t 0.150 (0.154)] [data_t 0.005] [optim_t 0.145] [lr 0.000135] [CE 3.902 (4.122)] [KD 2.607 (2.801)]
2024-10-15 10:17:39,430 - Train: 87.97% [1100450/1251000]  [879.7/1000.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.000135] [CE 4.321 (4.211)] [KD 2.767 (2.819)]
2024-10-15 10:17:47,083 - Train: 87.97% [1100500/1251000]  [879.7/1000.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.000135] [CE 4.156 (4.138)] [KD 2.696 (2.809)]
2024-10-15 10:17:54,971 - Train: 87.97% [1100550/1251000]  [879.7/1000.0] [batch_t 0.151 (0.158)] [data_t 0.004] [optim_t 0.146] [lr 0.000135] [CE 4.822 (4.141)] [KD 3.084 (2.781)]
2024-10-15 10:18:02,739 - Train: 87.98% [1100600/1251000]  [879.8/1000.0] [batch_t 0.152 (0.155)] [data_t 0.005] [optim_t 0.148] [lr 0.000135] [CE 3.939 (4.181)] [KD 2.692 (2.820)]
2024-10-15 10:18:10,653 - Train: 87.98% [1100650/1251000]  [879.8/1000.0] [batch_t 0.152 (0.158)] [data_t 0.005] [optim_t 0.147] [lr 0.000135] [CE 4.217 (4.132)] [KD 2.897 (2.786)]
2024-10-15 10:18:18,262 - Train: 87.99% [1100700/1251000]  [879.9/1000.0] [batch_t 0.151 (0.152)] [data_t 0.004] [optim_t 0.147] [lr 0.000135] [CE 4.015 (4.179)] [KD 2.718 (2.805)]
2024-10-15 10:18:25,990 - Train: 87.99% [1100750/1251000]  [879.9/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000134] [CE 4.517 (4.062)] [KD 3.118 (2.767)]
2024-10-15 10:18:33,767 - Train: 87.99% [1100800/1251000]  [879.9/1000.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.000134] [CE 4.227 (4.152)] [KD 2.775 (2.793)]
2024-10-15 10:18:41,420 - Train: 88.00% [1100850/1251000]  [880.0/1000.0] [batch_t 0.149 (0.153)] [data_t 0.003] [optim_t 0.145] [lr 0.000134] [CE 4.413 (4.135)] [KD 3.061 (2.809)]
2024-10-15 10:18:51,736 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.108)] [top1_cnt  38457] [top5_cnt  46609] [top_all  50000]
2024-10-15 10:18:51,737 - net: 76.914 (93.218)
2024-10-15 10:18:57,502 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.104)] [top1_cnt  39020] [top5_cnt  46879] [top_all  50000]
2024-10-15 10:18:57,502 - net_E: 78.040 (93.758)
2024-10-15 10:18:57,652 - Max [top1: 76.950 (epoch: 878)] [top1-ema: 78.092 (epoch: 879)]
2024-10-15 10:18:57,653 - ==> Total time: 1 day, 20:16:40	 Eta: 6:02:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:19:02,973 - Train: 88.00% [1100900/1251000]  [880.0/1000.0] [batch_t 0.151 (0.185)] [data_t 0.004] [optim_t 0.147] [lr 0.000134] [CE 3.886 (4.064)] [KD 2.573 (2.729)]
2024-10-15 10:19:10,892 - Train: 88.01% [1100950/1251000]  [880.1/1000.0] [batch_t 0.157 (0.158)] [data_t 0.003] [optim_t 0.154] [lr 0.000134] [CE 3.797 (4.170)] [KD 2.773 (2.808)]
2024-10-15 10:19:18,674 - Train: 88.01% [1101000/1251000]  [880.1/1000.0] [batch_t 0.149 (0.156)] [data_t 0.004] [optim_t 0.145] [lr 0.000134] [CE 4.104 (4.153)] [KD 2.811 (2.786)]
2024-10-15 10:19:26,557 - Train: 88.01% [1101050/1251000]  [880.1/1000.0] [batch_t 0.153 (0.158)] [data_t 0.005] [optim_t 0.148] [lr 0.000134] [CE 3.965 (4.194)] [KD 2.789 (2.831)]
2024-10-15 10:19:34,193 - Train: 88.02% [1101100/1251000]  [880.2/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000134] [CE 3.706 (4.200)] [KD 2.541 (2.793)]
2024-10-15 10:19:41,789 - Train: 88.02% [1101150/1251000]  [880.2/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.000134] [CE 4.377 (4.127)] [KD 2.962 (2.771)]
2024-10-15 10:19:49,618 - Train: 88.03% [1101200/1251000]  [880.3/1000.0] [batch_t 0.149 (0.156)] [data_t 0.004] [optim_t 0.146] [lr 0.000134] [CE 3.918 (4.137)] [KD 2.703 (2.778)]
2024-10-15 10:19:57,399 - Train: 88.03% [1101250/1251000]  [880.3/1000.0] [batch_t 0.154 (0.155)] [data_t 0.003] [optim_t 0.151] [lr 0.000134] [CE 4.198 (4.182)] [KD 2.613 (2.781)]
2024-10-15 10:20:05,183 - Train: 88.03% [1101300/1251000]  [880.3/1000.0] [batch_t 0.151 (0.156)] [data_t 0.004] [optim_t 0.147] [lr 0.000134] [CE 4.621 (4.200)] [KD 3.138 (2.814)]
2024-10-15 10:20:12,940 - Train: 88.04% [1101350/1251000]  [880.4/1000.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.000134] [CE 4.328 (4.156)] [KD 2.909 (2.795)]
2024-10-15 10:20:20,947 - Train: 88.04% [1101400/1251000]  [880.4/1000.0] [batch_t 0.155 (0.160)] [data_t 0.003] [optim_t 0.152] [lr 0.000134] [CE 3.962 (4.153)] [KD 2.679 (2.789)]
2024-10-15 10:20:28,561 - Train: 88.05% [1101450/1251000]  [880.5/1000.0] [batch_t 0.154 (0.152)] [data_t 0.004] [optim_t 0.149] [lr 0.000134] [CE 4.094 (4.109)] [KD 2.813 (2.746)]
2024-10-15 10:20:36,308 - Train: 88.05% [1101500/1251000]  [880.5/1000.0] [batch_t 0.154 (0.155)] [data_t 0.004] [optim_t 0.150] [lr 0.000133] [CE 4.113 (4.106)] [KD 2.894 (2.786)]
2024-10-15 10:20:43,903 - Train: 88.05% [1101550/1251000]  [880.5/1000.0] [batch_t 0.155 (0.152)] [data_t 0.004] [optim_t 0.151] [lr 0.000133] [CE 3.978 (4.137)] [KD 2.567 (2.764)]
2024-10-15 10:20:51,847 - Train: 88.06% [1101600/1251000]  [880.6/1000.0] [batch_t 0.151 (0.159)] [data_t 0.003] [optim_t 0.148] [lr 0.000133] [CE 4.245 (4.155)] [KD 2.866 (2.813)]
2024-10-15 10:20:59,426 - Train: 88.06% [1101650/1251000]  [880.6/1000.0] [batch_t 0.152 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.000133] [CE 4.744 (4.153)] [KD 3.234 (2.775)]
2024-10-15 10:21:07,124 - Train: 88.07% [1101700/1251000]  [880.7/1000.0] [batch_t 0.150 (0.154)] [data_t 0.003] [optim_t 0.146] [lr 0.000133] [CE 4.207 (4.117)] [KD 2.767 (2.784)]
2024-10-15 10:21:14,856 - Train: 88.07% [1101750/1251000]  [880.7/1000.0] [batch_t 0.155 (0.155)] [data_t 0.004] [optim_t 0.151] [lr 0.000133] [CE 3.903 (4.156)] [KD 2.795 (2.788)]
2024-10-15 10:21:22,586 - Train: 88.07% [1101800/1251000]  [880.7/1000.0] [batch_t 0.164 (0.154)] [data_t 0.003] [optim_t 0.160] [lr 0.000133] [CE 3.943 (4.138)] [KD 2.713 (2.799)]
2024-10-15 10:21:30,299 - Train: 88.08% [1101850/1251000]  [880.8/1000.0] [batch_t 0.155 (0.154)] [data_t 0.004] [optim_t 0.151] [lr 0.000133] [CE 4.125 (4.148)] [KD 2.813 (2.813)]
2024-10-15 10:21:38,109 - Train: 88.08% [1101900/1251000]  [880.8/1000.0] [batch_t 0.148 (0.156)] [data_t 0.004] [optim_t 0.144] [lr 0.000133] [CE 4.196 (4.177)] [KD 2.952 (2.794)]
2024-10-15 10:21:45,690 - Train: 88.09% [1101950/1251000]  [880.9/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.000133] [CE 3.897 (4.188)] [KD 2.489 (2.816)]
2024-10-15 10:21:53,275 - Train: 88.09% [1102000/1251000]  [880.9/1000.0] [batch_t 0.152 (0.152)] [data_t 0.003] [optim_t 0.149] [lr 0.000133] [CE 3.601 (4.107)] [KD 2.488 (2.781)]
2024-10-15 10:22:01,079 - Train: 88.09% [1102050/1251000]  [880.9/1000.0] [batch_t 0.153 (0.156)] [data_t 0.007] [optim_t 0.146] [lr 0.000133] [CE 3.685 (4.105)] [KD 2.532 (2.791)]
2024-10-15 10:22:08,830 - Train: 88.10% [1102100/1251000]  [881.0/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.000133] [CE 4.601 (4.123)] [KD 2.970 (2.763)]
2024-10-15 10:22:18,968 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  38417] [top5_cnt  46594] [top_all  50000]
2024-10-15 10:22:18,968 - net: 76.834 (93.188)
2024-10-15 10:22:24,781 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  39011] [top5_cnt  46882] [top_all  50000]
2024-10-15 10:22:24,782 - net_E: 78.022 (93.764)
2024-10-15 10:22:24,904 - Max [top1: 76.950 (epoch: 878)] [top1-ema: 78.092 (epoch: 879)]
2024-10-15 10:22:24,904 - ==> Total time: 1 day, 20:20:08	 Eta: 5:59:18 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:22:30,100 - Train: 88.10% [1102150/1251000]  [881.0/1000.0] [batch_t 0.304 (0.194)] [data_t 0.002] [optim_t 0.302] [lr 0.000133] [CE 4.694 (4.254)] [KD 3.047 (2.856)]
2024-10-15 10:22:37,736 - Train: 88.11% [1102200/1251000]  [881.1/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.147] [lr 0.000132] [CE 4.653 (4.123)] [KD 2.890 (2.773)]
2024-10-15 10:22:45,722 - Train: 88.11% [1102250/1251000]  [881.1/1000.0] [batch_t 0.146 (0.160)] [data_t 0.005] [optim_t 0.141] [lr 0.000132] [CE 4.121 (4.095)] [KD 2.735 (2.741)]
2024-10-15 10:22:53,320 - Train: 88.11% [1102300/1251000]  [881.1/1000.0] [batch_t 0.155 (0.152)] [data_t 0.004] [optim_t 0.151] [lr 0.000132] [CE 4.675 (4.185)] [KD 3.031 (2.797)]
2024-10-15 10:23:00,888 - Train: 88.12% [1102350/1251000]  [881.2/1000.0] [batch_t 0.151 (0.151)] [data_t 0.004] [optim_t 0.148] [lr 0.000132] [CE 4.398 (4.129)] [KD 2.930 (2.767)]
2024-10-15 10:23:08,485 - Train: 88.12% [1102400/1251000]  [881.2/1000.0] [batch_t 0.151 (0.152)] [data_t 0.004] [optim_t 0.147] [lr 0.000132] [CE 3.888 (4.064)] [KD 2.738 (2.709)]
2024-10-15 10:23:16,361 - Train: 88.13% [1102450/1251000]  [881.3/1000.0] [batch_t 0.151 (0.157)] [data_t 0.004] [optim_t 0.147] [lr 0.000132] [CE 4.417 (4.156)] [KD 2.909 (2.778)]
2024-10-15 10:23:24,167 - Train: 88.13% [1102500/1251000]  [881.3/1000.0] [batch_t 0.152 (0.156)] [data_t 0.005] [optim_t 0.147] [lr 0.000132] [CE 4.218 (4.207)] [KD 2.874 (2.811)]
2024-10-15 10:23:31,843 - Train: 88.13% [1102550/1251000]  [881.3/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.000132] [CE 4.057 (4.052)] [KD 2.599 (2.728)]
2024-10-15 10:23:39,738 - Train: 88.14% [1102600/1251000]  [881.4/1000.0] [batch_t 0.150 (0.158)] [data_t 0.004] [optim_t 0.146] [lr 0.000132] [CE 3.736 (4.064)] [KD 2.617 (2.746)]
2024-10-15 10:23:47,361 - Train: 88.14% [1102650/1251000]  [881.4/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.147] [lr 0.000132] [CE 4.199 (4.153)] [KD 2.780 (2.777)]
2024-10-15 10:23:55,091 - Train: 88.15% [1102700/1251000]  [881.5/1000.0] [batch_t 0.156 (0.154)] [data_t 0.004] [optim_t 0.152] [lr 0.000132] [CE 3.838 (4.041)] [KD 2.705 (2.739)]
2024-10-15 10:24:02,781 - Train: 88.15% [1102750/1251000]  [881.5/1000.0] [batch_t 0.158 (0.154)] [data_t 0.004] [optim_t 0.154] [lr 0.000132] [CE 4.079 (4.154)] [KD 2.887 (2.781)]
2024-10-15 10:24:10,392 - Train: 88.15% [1102800/1251000]  [881.5/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.000132] [CE 4.371 (4.166)] [KD 2.942 (2.811)]
2024-10-15 10:24:18,114 - Train: 88.16% [1102850/1251000]  [881.6/1000.0] [batch_t 0.151 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.000132] [CE 4.519 (4.176)] [KD 2.973 (2.799)]
2024-10-15 10:24:26,142 - Train: 88.16% [1102900/1251000]  [881.6/1000.0] [batch_t 0.152 (0.160)] [data_t 0.004] [optim_t 0.149] [lr 0.000132] [CE 4.386 (4.080)] [KD 2.857 (2.756)]
2024-10-15 10:24:33,844 - Train: 88.17% [1102950/1251000]  [881.7/1000.0] [batch_t 0.150 (0.154)] [data_t 0.003] [optim_t 0.147] [lr 0.000131] [CE 4.259 (4.140)] [KD 2.727 (2.779)]
2024-10-15 10:24:41,759 - Train: 88.17% [1103000/1251000]  [881.7/1000.0] [batch_t 0.151 (0.158)] [data_t 0.005] [optim_t 0.146] [lr 0.000131] [CE 3.528 (4.129)] [KD 2.477 (2.770)]
2024-10-15 10:24:49,370 - Train: 88.17% [1103050/1251000]  [881.7/1000.0] [batch_t 0.153 (0.152)] [data_t 0.005] [optim_t 0.148] [lr 0.000131] [CE 4.408 (4.164)] [KD 3.074 (2.798)]
2024-10-15 10:24:57,019 - Train: 88.18% [1103100/1251000]  [881.8/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000131] [CE 4.214 (4.136)] [KD 2.608 (2.752)]
2024-10-15 10:25:04,746 - Train: 88.18% [1103150/1251000]  [881.8/1000.0] [batch_t 0.152 (0.154)] [data_t 0.003] [optim_t 0.149] [lr 0.000131] [CE 4.061 (4.079)] [KD 2.662 (2.711)]
2024-10-15 10:25:12,311 - Train: 88.19% [1103200/1251000]  [881.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000131] [CE 3.915 (4.131)] [KD 2.640 (2.773)]
2024-10-15 10:25:19,970 - Train: 88.19% [1103250/1251000]  [881.9/1000.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.000131] [CE 4.407 (4.140)] [KD 2.989 (2.774)]
2024-10-15 10:25:27,748 - Train: 88.19% [1103300/1251000]  [881.9/1000.0] [batch_t 0.152 (0.155)] [data_t 0.003] [optim_t 0.149] [lr 0.000131] [CE 3.961 (4.080)] [KD 2.676 (2.742)]
2024-10-15 10:25:35,531 - Train: 88.20% [1103350/1251000]  [882.0/1000.0] [batch_t 0.148 (0.156)] [data_t 0.005] [optim_t 0.144] [lr 0.000131] [CE 3.605 (4.142)] [KD 2.383 (2.775)]
2024-10-15 10:25:45,923 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.104)] [top1_cnt  38402] [top5_cnt  46647] [top_all  50000]
2024-10-15 10:25:45,923 - net: 76.804 (93.294)
2024-10-15 10:25:51,925 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.106)] [top1_cnt  39020] [top5_cnt  46884] [top_all  50000]
2024-10-15 10:25:51,925 - net_E: 78.040 (93.768)
2024-10-15 10:25:52,068 - Max [top1: 76.950 (epoch: 878)] [top1-ema: 78.092 (epoch: 879)]
2024-10-15 10:25:52,068 - ==> Total time: 1 day, 20:23:35	 Eta: 5:56:21 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:25:57,085 - Train: 88.20% [1103400/1251000]  [882.0/1000.0] [batch_t 0.154 (0.193)] [data_t 0.005] [optim_t 0.149] [lr 0.000131] [CE 4.359 (4.077)] [KD 2.966 (2.708)]
2024-10-15 10:26:04,743 - Train: 88.21% [1103450/1251000]  [882.1/1000.0] [batch_t 0.150 (0.153)] [data_t 0.003] [optim_t 0.146] [lr 0.000131] [CE 4.170 (4.153)] [KD 2.680 (2.775)]
2024-10-15 10:26:12,397 - Train: 88.21% [1103500/1251000]  [882.1/1000.0] [batch_t 0.153 (0.153)] [data_t 0.004] [optim_t 0.149] [lr 0.000131] [CE 4.215 (4.144)] [KD 2.708 (2.779)]
2024-10-15 10:26:20,132 - Train: 88.21% [1103550/1251000]  [882.1/1000.0] [batch_t 0.153 (0.155)] [data_t 0.004] [optim_t 0.148] [lr 0.000131] [CE 4.423 (4.090)] [KD 2.893 (2.759)]
2024-10-15 10:26:27,734 - Train: 88.22% [1103600/1251000]  [882.2/1000.0] [batch_t 0.152 (0.152)] [data_t 0.004] [optim_t 0.148] [lr 0.000131] [CE 4.430 (4.154)] [KD 2.780 (2.785)]
2024-10-15 10:26:35,531 - Train: 88.22% [1103650/1251000]  [882.2/1000.0] [batch_t 0.149 (0.156)] [data_t 0.003] [optim_t 0.146] [lr 0.000131] [CE 4.375 (4.142)] [KD 3.049 (2.779)]
2024-10-15 10:26:43,396 - Train: 88.23% [1103700/1251000]  [882.3/1000.0] [batch_t 0.151 (0.157)] [data_t 0.004] [optim_t 0.147] [lr 0.000130] [CE 4.075 (4.155)] [KD 2.881 (2.793)]
2024-10-15 10:26:50,920 - Train: 88.23% [1103750/1251000]  [882.3/1000.0] [batch_t 0.148 (0.150)] [data_t 0.003] [optim_t 0.145] [lr 0.000130] [CE 4.034 (4.119)] [KD 2.800 (2.737)]
2024-10-15 10:26:58,667 - Train: 88.23% [1103800/1251000]  [882.3/1000.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.000130] [CE 4.026 (4.201)] [KD 2.639 (2.771)]
2024-10-15 10:27:06,349 - Train: 88.24% [1103850/1251000]  [882.4/1000.0] [batch_t 0.150 (0.154)] [data_t 0.005] [optim_t 0.145] [lr 0.000130] [CE 3.857 (4.133)] [KD 2.501 (2.708)]
2024-10-15 10:27:13,904 - Train: 88.24% [1103900/1251000]  [882.4/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.000130] [CE 4.049 (4.105)] [KD 2.810 (2.771)]
2024-10-15 10:27:21,638 - Train: 88.25% [1103950/1251000]  [882.5/1000.0] [batch_t 0.149 (0.155)] [data_t 0.006] [optim_t 0.143] [lr 0.000130] [CE 4.396 (4.132)] [KD 2.815 (2.781)]
2024-10-15 10:27:29,398 - Train: 88.25% [1104000/1251000]  [882.5/1000.0] [batch_t 0.152 (0.155)] [data_t 0.004] [optim_t 0.147] [lr 0.000130] [CE 3.995 (4.129)] [KD 2.688 (2.761)]
2024-10-15 10:27:36,881 - Train: 88.25% [1104050/1251000]  [882.5/1000.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.144] [lr 0.000130] [CE 4.257 (4.139)] [KD 2.778 (2.748)]
2024-10-15 10:27:44,758 - Train: 88.26% [1104100/1251000]  [882.6/1000.0] [batch_t 0.150 (0.157)] [data_t 0.005] [optim_t 0.145] [lr 0.000130] [CE 4.437 (4.105)] [KD 2.972 (2.743)]
2024-10-15 10:27:52,320 - Train: 88.26% [1104150/1251000]  [882.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.000130] [CE 4.238 (4.109)] [KD 3.042 (2.765)]
2024-10-15 10:27:59,961 - Train: 88.27% [1104200/1251000]  [882.7/1000.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.000130] [CE 4.174 (4.108)] [KD 2.784 (2.754)]
2024-10-15 10:28:07,875 - Train: 88.27% [1104250/1251000]  [882.7/1000.0] [batch_t 0.249 (0.158)] [data_t 0.005] [optim_t 0.243] [lr 0.000130] [CE 3.910 (4.039)] [KD 2.608 (2.720)]
2024-10-15 10:28:15,524 - Train: 88.27% [1104300/1251000]  [882.7/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.000130] [CE 3.785 (4.081)] [KD 2.516 (2.736)]
2024-10-15 10:28:23,183 - Train: 88.28% [1104350/1251000]  [882.8/1000.0] [batch_t 0.150 (0.153)] [data_t 0.004] [optim_t 0.146] [lr 0.000130] [CE 4.520 (4.223)] [KD 2.944 (2.818)]
2024-10-15 10:28:30,791 - Train: 88.28% [1104400/1251000]  [882.8/1000.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.143] [lr 0.000130] [CE 3.871 (4.057)] [KD 2.555 (2.751)]
2024-10-15 10:28:38,344 - Train: 88.29% [1104450/1251000]  [882.9/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000129] [CE 4.112 (4.162)] [KD 2.938 (2.791)]
2024-10-15 10:28:46,089 - Train: 88.29% [1104500/1251000]  [882.9/1000.0] [batch_t 0.152 (0.155)] [data_t 0.004] [optim_t 0.148] [lr 0.000129] [CE 4.024 (4.143)] [KD 2.811 (2.800)]
2024-10-15 10:28:53,859 - Train: 88.29% [1104550/1251000]  [882.9/1000.0] [batch_t 0.155 (0.155)] [data_t 0.003] [optim_t 0.153] [lr 0.000129] [CE 4.226 (4.172)] [KD 2.728 (2.783)]
2024-10-15 10:29:01,528 - Train: 88.30% [1104600/1251000]  [883.0/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000129] [CE 4.567 (4.120)] [KD 2.920 (2.770)]
2024-10-15 10:29:12,171 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.106)] [top1_cnt  38572] [top5_cnt  46653] [top_all  50000]
2024-10-15 10:29:12,171 - net: 77.144 (93.306)
2024-10-15 10:29:17,888 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.103)] [top1_cnt  39028] [top5_cnt  46864] [top_all  50000]
2024-10-15 10:29:17,889 - net_E: 78.056 (93.728)
2024-10-15 10:29:18,048 - Max [top1: 77.144 (epoch: 883)] [top1-ema: 78.092 (epoch: 879)]
2024-10-15 10:29:18,049 - ==> Total time: 1 day, 20:27:01	 Eta: 5:53:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-15 10:29:28,570 - Train: 88.30% [1104650/1251000]  [883.0/1000.0] [batch_t 0.151 (0.185)] [data_t 0.004] [optim_t 0.147] [lr 0.000129] [CE 3.838 (4.063)] [KD 2.708 (2.735)]
2024-10-15 10:29:36,236 - Train: 88.31% [1104700/1251000]  [883.1/1000.0] [batch_t 0.149 (0.153)] [data_t 0.005] [optim_t 0.144] [lr 0.000129] [CE 3.923 (4.058)] [KD 2.699 (2.742)]
2024-10-15 10:29:44,328 - Train: 88.31% [1104750/1251000]  [883.1/1000.0] [batch_t 0.161 (0.162)] [data_t 0.004] [optim_t 0.157] [lr 0.000129] [CE 3.968 (4.091)] [KD 2.683 (2.749)]
2024-10-15 10:29:52,076 - Train: 88.31% [1104800/1251000]  [883.1/1000.0] [batch_t 0.152 (0.155)] [data_t 0.004] [optim_t 0.148] [lr 0.000129] [CE 4.226 (4.136)] [KD 2.776 (2.747)]
2024-10-15 10:29:59,890 - Train: 88.32% [1104850/1251000]  [883.2/1000.0] [batch_t 0.150 (0.156)] [data_t 0.005] [optim_t 0.145] [lr 0.000129] [CE 4.550 (4.160)] [KD 2.927 (2.766)]
2024-10-15 10:30:07,521 - Train: 88.32% [1104900/1251000]  [883.2/1000.0] [batch_t 0.152 (0.153)] [data_t 0.003] [optim_t 0.149] [lr 0.000129] [CE 4.462 (4.127)] [KD 2.937 (2.763)]
