2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-04 18:45:18,800 - Train: 98.55% [1232800/1251000]  [985.5/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.000032] [CE 3.738 (3.963)] [KD 1.960 (2.125)]
2024-10-04 18:45:25,067 - Train: 98.55% [1232850/1251000]  [985.5/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.100 (3.941)] [KD 2.174 (2.105)]
2024-10-04 18:45:31,385 - Train: 98.55% [1232900/1251000]  [985.5/1000.0] [batch_t 0.268 (0.126)] [data_t 0.003] [optim_t 0.265] [lr 0.000032] [CE 4.441 (3.872)] [KD 2.459 (2.110)]
2024-10-04 18:45:37,640 - Train: 98.56% [1232950/1251000]  [985.6/1000.0] [batch_t 0.119 (0.125)] [data_t 0.003] [optim_t 0.115] [lr 0.000032] [CE 4.154 (3.917)] [KD 2.247 (2.121)]
2024-10-04 18:45:44,057 - Train: 98.56% [1233000/1251000]  [985.6/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.000032] [CE 4.475 (3.959)] [KD 2.265 (2.123)]
2024-10-04 18:45:50,474 - Train: 98.57% [1233050/1251000]  [985.7/1000.0] [batch_t 0.124 (0.128)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.833 (3.888)] [KD 2.082 (2.116)]
2024-10-04 18:45:56,576 - Train: 98.57% [1233100/1251000]  [985.7/1000.0] [batch_t 0.125 (0.122)] [data_t 0.003] [optim_t 0.121] [lr 0.000032] [CE 3.622 (3.846)] [KD 1.945 (2.065)]
2024-10-04 18:46:02,960 - Train: 98.57% [1233150/1251000]  [985.7/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 3.707 (3.955)] [KD 1.903 (2.151)]
2024-10-04 18:46:09,176 - Train: 98.58% [1233200/1251000]  [985.8/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.373 (3.934)] [KD 2.318 (2.125)]
2024-10-04 18:46:15,309 - Train: 98.58% [1233250/1251000]  [985.8/1000.0] [batch_t 0.124 (0.123)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.737 (3.962)] [KD 1.975 (2.155)]
2024-10-04 18:46:21,636 - Train: 98.59% [1233300/1251000]  [985.9/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 3.998 (3.905)] [KD 2.342 (2.107)]
2024-10-04 18:46:27,905 - Train: 98.59% [1233350/1251000]  [985.9/1000.0] [batch_t 0.127 (0.125)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 3.855 (3.979)] [KD 2.120 (2.152)]
2024-10-04 18:46:34,539 - Train: 98.59% [1233400/1251000]  [985.9/1000.0] [batch_t 0.127 (0.133)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 3.866 (3.966)] [KD 1.948 (2.121)]
2024-10-04 18:46:40,817 - Train: 98.60% [1233450/1251000]  [986.0/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.510 (3.897)] [KD 1.933 (2.083)]
2024-10-04 18:46:51,048 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  40192] [top5_cnt  47532] [top_all  50000]
2024-10-04 18:46:51,048 - net: 80.384 (95.064)
2024-10-04 18:46:56,735 - Test (net_E): 100.00% [50/50] [batch_t 0.063 (0.105)] [top1_cnt  40312] [top5_cnt  47569] [top_all  50000]
2024-10-04 18:46:56,736 - net_E: 80.624 (95.138)
2024-10-04 18:46:56,885 - Max [top1: 80.490 (epoch: 985)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:46:56,886 - ==> Total time: 1 day, 22:48:28	 Eta: 0:39:52 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:47:00,520 - Train: 98.60% [1233500/1251000]  [986.0/1000.0] [batch_t 0.121 (0.173)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 4.222 (3.989)] [KD 2.302 (2.113)]
2024-10-04 18:47:06,662 - Train: 98.61% [1233550/1251000]  [986.1/1000.0] [batch_t 0.125 (0.123)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.854 (3.956)] [KD 1.995 (2.129)]
2024-10-04 18:47:13,054 - Train: 98.61% [1233600/1251000]  [986.1/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 4.206 (3.899)] [KD 2.281 (2.079)]
2024-10-04 18:47:19,157 - Train: 98.61% [1233650/1251000]  [986.1/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 3.980 (3.855)] [KD 2.167 (2.085)]
2024-10-04 18:47:25,546 - Train: 98.62% [1233700/1251000]  [986.2/1000.0] [batch_t 0.126 (0.128)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.929 (3.922)] [KD 2.100 (2.112)]
2024-10-04 18:47:31,626 - Train: 98.62% [1233750/1251000]  [986.2/1000.0] [batch_t 0.123 (0.122)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 4.563 (3.891)] [KD 2.493 (2.094)]
2024-10-04 18:47:37,929 - Train: 98.63% [1233800/1251000]  [986.3/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.823 (3.874)] [KD 2.101 (2.078)]
2024-10-04 18:47:44,204 - Train: 98.63% [1233850/1251000]  [986.3/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 4.225 (3.962)] [KD 2.207 (2.117)]
2024-10-04 18:47:50,613 - Train: 98.63% [1233900/1251000]  [986.3/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.637 (3.925)] [KD 1.961 (2.125)]
2024-10-04 18:47:56,674 - Train: 98.64% [1233950/1251000]  [986.4/1000.0] [batch_t 0.124 (0.121)] [data_t 0.003] [optim_t 0.121] [lr 0.000031] [CE 3.834 (3.903)] [KD 1.972 (2.115)]
2024-10-04 18:48:03,164 - Train: 98.64% [1234000/1251000]  [986.4/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.819 (3.859)] [KD 2.118 (2.061)]
2024-10-04 18:48:09,274 - Train: 98.65% [1234050/1251000]  [986.5/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.068 (3.971)] [KD 2.182 (2.135)]
2024-10-04 18:48:15,528 - Train: 98.65% [1234100/1251000]  [986.5/1000.0] [batch_t 0.127 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 4.317 (3.951)] [KD 2.263 (2.123)]
2024-10-04 18:48:21,753 - Train: 98.65% [1234150/1251000]  [986.5/1000.0] [batch_t 0.127 (0.124)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 4.148 (3.935)] [KD 2.272 (2.140)]
2024-10-04 18:48:28,166 - Train: 98.66% [1234200/1251000]  [986.6/1000.0] [batch_t 0.301 (0.128)] [data_t 0.003] [optim_t 0.298] [lr 0.000031] [CE 3.864 (3.906)] [KD 2.108 (2.124)]
2024-10-04 18:48:34,344 - Train: 98.66% [1234250/1251000]  [986.6/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.789 (3.925)] [KD 2.042 (2.121)]
2024-10-04 18:48:40,794 - Train: 98.67% [1234300/1251000]  [986.7/1000.0] [batch_t 0.118 (0.129)] [data_t 0.003] [optim_t 0.115] [lr 0.000031] [CE 4.293 (3.977)] [KD 2.304 (2.145)]
2024-10-04 18:48:47,128 - Train: 98.67% [1234350/1251000]  [986.7/1000.0] [batch_t 0.120 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 4.022 (3.892)] [KD 2.105 (2.093)]
2024-10-04 18:48:53,195 - Train: 98.67% [1234400/1251000]  [986.7/1000.0] [batch_t 0.119 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 3.916 (3.847)] [KD 2.031 (2.082)]
2024-10-04 18:48:59,380 - Train: 98.68% [1234450/1251000]  [986.8/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.860 (3.964)] [KD 2.064 (2.135)]
2024-10-04 18:49:05,460 - Train: 98.68% [1234500/1251000]  [986.8/1000.0] [batch_t 0.120 (0.122)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.421 (3.980)] [KD 1.860 (2.153)]
2024-10-04 18:49:11,699 - Train: 98.69% [1234550/1251000]  [986.9/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.972 (3.922)] [KD 2.172 (2.125)]
2024-10-04 18:49:18,029 - Train: 98.69% [1234600/1251000]  [986.9/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.716 (3.952)] [KD 1.960 (2.157)]
2024-10-04 18:49:24,322 - Train: 98.69% [1234650/1251000]  [986.9/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.718 (3.954)] [KD 2.106 (2.150)]
2024-10-04 18:49:30,612 - Train: 98.70% [1234700/1251000]  [987.0/1000.0] [batch_t 0.123 (0.126)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.530 (3.923)] [KD 1.854 (2.118)]
2024-10-04 18:49:40,718 - Test (net): 100.00% [50/50] [batch_t 0.019 (0.107)] [top1_cnt  40224] [top5_cnt  47555] [top_all  50000]
2024-10-04 18:49:40,719 - net: 80.448 (95.110)
2024-10-04 18:49:46,469 - Test (net_E): 100.00% [50/50] [batch_t 0.165 (0.107)] [top1_cnt  40314] [top5_cnt  47579] [top_all  50000]
2024-10-04 18:49:46,469 - net_E: 80.628 (95.158)
2024-10-04 18:49:46,627 - Max [top1: 80.490 (epoch: 985)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:49:46,628 - ==> Total time: 1 day, 22:51:18	 Eta: 0:37:01 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:49:50,416 - Train: 98.70% [1234750/1251000]  [987.0/1000.0] [batch_t 0.295 (0.200)] [data_t 0.003] [optim_t 0.292] [lr 0.000031] [CE 3.442 (3.846)] [KD 1.933 (2.059)]
2024-10-04 18:49:56,782 - Train: 98.71% [1234800/1251000]  [987.1/1000.0] [batch_t 0.127 (0.127)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 3.802 (3.910)] [KD 2.244 (2.100)]
2024-10-04 18:50:03,371 - Train: 98.71% [1234850/1251000]  [987.1/1000.0] [batch_t 0.120 (0.132)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.369 (3.978)] [KD 2.274 (2.143)]
2024-10-04 18:50:09,890 - Train: 98.71% [1234900/1251000]  [987.1/1000.0] [batch_t 0.126 (0.130)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.787 (3.899)] [KD 2.052 (2.106)]
2024-10-04 18:50:16,131 - Train: 98.72% [1234950/1251000]  [987.2/1000.0] [batch_t 0.127 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.858 (3.863)] [KD 2.070 (2.085)]
2024-10-04 18:50:22,548 - Train: 98.72% [1235000/1251000]  [987.2/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.333 (3.911)] [KD 1.928 (2.120)]
2024-10-04 18:50:29,123 - Train: 98.73% [1235050/1251000]  [987.3/1000.0] [batch_t 0.129 (0.131)] [data_t 0.003] [optim_t 0.126] [lr 0.000031] [CE 3.552 (3.954)] [KD 1.946 (2.126)]
2024-10-04 18:50:35,606 - Train: 98.73% [1235100/1251000]  [987.3/1000.0] [batch_t 0.129 (0.130)] [data_t 0.003] [optim_t 0.125] [lr 0.000031] [CE 3.810 (3.927)] [KD 2.020 (2.116)]
2024-10-04 18:50:42,011 - Train: 98.73% [1235150/1251000]  [987.3/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.925 (3.964)] [KD 2.141 (2.124)]
2024-10-04 18:50:48,444 - Train: 98.74% [1235200/1251000]  [987.4/1000.0] [batch_t 0.124 (0.129)] [data_t 0.003] [optim_t 0.121] [lr 0.000031] [CE 4.007 (3.928)] [KD 2.244 (2.105)]
2024-10-04 18:50:54,778 - Train: 98.74% [1235250/1251000]  [987.4/1000.0] [batch_t 0.127 (0.127)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.765 (3.881)] [KD 2.023 (2.101)]
2024-10-04 18:51:01,380 - Train: 98.75% [1235300/1251000]  [987.5/1000.0] [batch_t 0.123 (0.132)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.973 (3.897)] [KD 2.019 (2.092)]
2024-10-04 18:51:07,821 - Train: 98.75% [1235350/1251000]  [987.5/1000.0] [batch_t 0.126 (0.129)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 4.411 (3.834)] [KD 2.274 (2.073)]
2024-10-04 18:51:14,172 - Train: 98.75% [1235400/1251000]  [987.5/1000.0] [batch_t 0.125 (0.127)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 4.366 (3.919)] [KD 2.369 (2.108)]
2024-10-04 18:51:20,708 - Train: 98.76% [1235450/1251000]  [987.6/1000.0] [batch_t 0.120 (0.131)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 4.167 (3.954)] [KD 2.291 (2.131)]
2024-10-04 18:51:27,128 - Train: 98.76% [1235500/1251000]  [987.6/1000.0] [batch_t 0.130 (0.128)] [data_t 0.003] [optim_t 0.127] [lr 0.000031] [CE 4.020 (3.948)] [KD 2.130 (2.136)]
2024-10-04 18:51:33,499 - Train: 98.76% [1235550/1251000]  [987.6/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 3.669 (3.968)] [KD 2.061 (2.130)]
2024-10-04 18:51:39,985 - Train: 98.77% [1235600/1251000]  [987.7/1000.0] [batch_t 0.126 (0.130)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.944 (4.003)] [KD 2.094 (2.143)]
2024-10-04 18:51:46,577 - Train: 98.77% [1235650/1251000]  [987.7/1000.0] [batch_t 0.128 (0.132)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 3.479 (3.937)] [KD 1.893 (2.136)]
2024-10-04 18:51:52,944 - Train: 98.78% [1235700/1251000]  [987.8/1000.0] [batch_t 0.122 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.428 (3.889)] [KD 1.916 (2.095)]
2024-10-04 18:51:59,583 - Train: 98.78% [1235750/1251000]  [987.8/1000.0] [batch_t 0.127 (0.133)] [data_t 0.003] [optim_t 0.124] [lr 0.000031] [CE 3.739 (3.977)] [KD 2.109 (2.162)]
2024-10-04 18:52:05,966 - Train: 98.78% [1235800/1251000]  [987.8/1000.0] [batch_t 0.126 (0.128)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.959 (3.901)] [KD 2.047 (2.122)]
2024-10-04 18:52:12,270 - Train: 98.79% [1235850/1251000]  [987.9/1000.0] [batch_t 0.125 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.775 (3.946)] [KD 2.101 (2.119)]
2024-10-04 18:52:18,888 - Train: 98.79% [1235900/1251000]  [987.9/1000.0] [batch_t 0.133 (0.132)] [data_t 0.003] [optim_t 0.130] [lr 0.000031] [CE 4.072 (3.913)] [KD 2.244 (2.102)]
2024-10-04 18:52:25,327 - Train: 98.80% [1235950/1251000]  [988.0/1000.0] [batch_t 0.121 (0.129)] [data_t 0.004] [optim_t 0.118] [lr 0.000031] [CE 3.799 (3.968)] [KD 2.097 (2.148)]
2024-10-04 18:52:35,745 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.105)] [top1_cnt  40226] [top5_cnt  47552] [top_all  50000]
2024-10-04 18:52:35,746 - net: 80.452 (95.104)
2024-10-04 18:52:41,638 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.110)] [top1_cnt  40309] [top5_cnt  47571] [top_all  50000]
2024-10-04 18:52:41,639 - net_E: 80.618 (95.142)
2024-10-04 18:52:41,787 - Max [top1: 80.490 (epoch: 985)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:52:41,787 - ==> Total time: 1 day, 22:54:13	 Eta: 0:34:10 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:52:45,487 - Train: 98.80% [1236000/1251000]  [988.0/1000.0] [batch_t 0.126 (0.167)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.845 (3.830)] [KD 2.073 (2.071)]
2024-10-04 18:52:51,921 - Train: 98.80% [1236050/1251000]  [988.0/1000.0] [batch_t 0.119 (0.129)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.236 (3.951)] [KD 2.339 (2.152)]
2024-10-04 18:52:58,069 - Train: 98.81% [1236100/1251000]  [988.1/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.969 (3.986)] [KD 2.048 (2.164)]
2024-10-04 18:53:04,400 - Train: 98.81% [1236150/1251000]  [988.1/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.216 (3.914)] [KD 1.787 (2.120)]
2024-10-04 18:53:10,576 - Train: 98.82% [1236200/1251000]  [988.2/1000.0] [batch_t 0.125 (0.123)] [data_t 0.003] [optim_t 0.121] [lr 0.000031] [CE 4.345 (3.964)] [KD 2.493 (2.143)]
2024-10-04 18:53:16,714 - Train: 98.82% [1236250/1251000]  [988.2/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.000031] [CE 4.139 (3.919)] [KD 2.152 (2.121)]
2024-10-04 18:53:23,407 - Train: 98.82% [1236300/1251000]  [988.2/1000.0] [batch_t 0.126 (0.134)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.875 (3.891)] [KD 2.103 (2.114)]
2024-10-04 18:53:29,720 - Train: 98.83% [1236350/1251000]  [988.3/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.000031] [CE 3.517 (3.906)] [KD 1.781 (2.096)]
2024-10-04 18:53:36,075 - Train: 98.83% [1236400/1251000]  [988.3/1000.0] [batch_t 0.124 (0.127)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.584 (3.923)] [KD 1.908 (2.102)]
2024-10-04 18:53:42,123 - Train: 98.84% [1236450/1251000]  [988.4/1000.0] [batch_t 0.120 (0.121)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 3.899 (3.861)] [KD 2.074 (2.090)]
2024-10-04 18:53:48,294 - Train: 98.84% [1236500/1251000]  [988.4/1000.0] [batch_t 0.120 (0.123)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.823 (3.938)] [KD 2.065 (2.118)]
2024-10-04 18:53:54,421 - Train: 98.84% [1236550/1251000]  [988.4/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.119 (3.943)] [KD 2.240 (2.136)]
2024-10-04 18:54:00,812 - Train: 98.85% [1236600/1251000]  [988.5/1000.0] [batch_t 0.122 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.837 (3.913)] [KD 2.149 (2.110)]
2024-10-04 18:54:07,026 - Train: 98.85% [1236650/1251000]  [988.5/1000.0] [batch_t 0.119 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.000031] [CE 4.056 (3.860)] [KD 2.258 (2.105)]
2024-10-04 18:54:13,252 - Train: 98.86% [1236700/1251000]  [988.6/1000.0] [batch_t 0.125 (0.124)] [data_t 0.004] [optim_t 0.121] [lr 0.000031] [CE 3.786 (3.876)] [KD 2.003 (2.097)]
2024-10-04 18:54:19,594 - Train: 98.86% [1236750/1251000]  [988.6/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.933 (3.892)] [KD 2.022 (2.100)]
2024-10-04 18:54:25,801 - Train: 98.86% [1236800/1251000]  [988.6/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.449 (3.850)] [KD 1.931 (2.063)]
2024-10-04 18:54:32,201 - Train: 98.87% [1236850/1251000]  [988.7/1000.0] [batch_t 0.126 (0.128)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.991 (3.933)] [KD 2.203 (2.121)]
2024-10-04 18:54:38,788 - Train: 98.87% [1236900/1251000]  [988.7/1000.0] [batch_t 0.123 (0.132)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.829 (3.909)] [KD 2.099 (2.110)]
2024-10-04 18:54:45,134 - Train: 98.88% [1236950/1251000]  [988.8/1000.0] [batch_t 0.129 (0.127)] [data_t 0.003] [optim_t 0.126] [lr 0.000031] [CE 3.959 (3.920)] [KD 2.069 (2.119)]
2024-10-04 18:54:51,287 - Train: 98.88% [1237000/1251000]  [988.8/1000.0] [batch_t 0.123 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.465 (3.956)] [KD 1.773 (2.116)]
2024-10-04 18:54:57,538 - Train: 98.88% [1237050/1251000]  [988.8/1000.0] [batch_t 0.126 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.000031] [CE 3.821 (3.870)] [KD 2.054 (2.090)]
2024-10-04 18:55:03,686 - Train: 98.89% [1237100/1251000]  [988.9/1000.0] [batch_t 0.122 (0.123)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.763 (3.904)] [KD 2.165 (2.138)]
2024-10-04 18:55:10,253 - Train: 98.89% [1237150/1251000]  [988.9/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 4.250 (3.938)] [KD 2.298 (2.106)]
2024-10-04 18:55:16,747 - Train: 98.90% [1237200/1251000]  [989.0/1000.0] [batch_t 0.120 (0.130)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.711 (3.819)] [KD 2.048 (2.041)]
2024-10-04 18:55:27,261 - Test (net): 100.00% [50/50] [batch_t 0.018 (0.107)] [top1_cnt  40204] [top5_cnt  47539] [top_all  50000]
2024-10-04 18:55:27,262 - net: 80.408 (95.078)
2024-10-04 18:55:32,920 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.106)] [top1_cnt  40291] [top5_cnt  47591] [top_all  50000]
2024-10-04 18:55:32,920 - net_E: 80.582 (95.182)
2024-10-04 18:55:33,049 - Max [top1: 80.490 (epoch: 985)] [top1-ema: 80.682 (epoch: 978)]
2024-10-04 18:55:33,049 - ==> Total time: 1 day, 22:57:05	 Eta: 0:31:19 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-04 18:55:35,935 - Train: 98.90% [1237250/1251000]  [989.0/1000.0] [batch_t 0.118 (0.159)] [data_t 0.003] [optim_t 0.115] [lr 0.000031] [CE 3.504 (3.890)] [KD 1.800 (2.095)]
2024-10-04 18:55:42,264 - Train: 98.90% [1237300/1251000]  [989.0/1000.0] [batch_t 0.141 (0.126)] [data_t 0.003] [optim_t 0.138] [lr 0.000031] [CE 3.676 (3.929)] [KD 2.007 (2.131)]
2024-10-04 18:55:48,815 - Train: 98.91% [1237350/1251000]  [989.1/1000.0] [batch_t 0.134 (0.131)] [data_t 0.004] [optim_t 0.130] [lr 0.000031] [CE 3.708 (3.896)] [KD 2.045 (2.087)]
2024-10-04 18:55:55,277 - Train: 98.91% [1237400/1251000]  [989.1/1000.0] [batch_t 0.123 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 4.118 (3.860)] [KD 2.180 (2.089)]
2024-10-04 18:56:01,694 - Train: 98.92% [1237450/1251000]  [989.2/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.000031] [CE 3.902 (3.979)] [KD 2.173 (2.151)]
2024-10-04 18:56:08,137 - Train: 98.92% [1237500/1251000]  [989.2/1000.0] [batch_t 0.132 (0.129)] [data_t 0.004] [optim_t 0.128] [lr 0.000031] [CE 3.859 (3.911)] [KD 2.236 (2.117)]
2024-10-04 18:56:14,577 - Train: 98.92% [1237550/1251000]  [989.2/1000.0] [batch_t 0.123 (0.129)] [data_t 0.004] [optim_t 0.119] [lr 0.000031] [CE 4.076 (3.922)] [KD 2.144 (2.115)]
2024-10-04 18:56:21,183 - Train: 98.93% [1237600/1251000]  [989.3/1000.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.126] [lr 0.000031] [CE 3.578 (3.930)] [KD 1.854 (2.106)]
2024-10-04 18:56:27,417 - Train: 98.93% [1237650/1251000]  [989.3/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 4.215 (3.977)] [KD 2.310 (2.131)]
2024-10-04 18:56:33,893 - Train: 98.94% [1237700/1251000]  [989.4/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.117] [lr 0.000031] [CE 3.372 (4.002)] [KD 1.710 (2.169)]
2024-10-04 18:56:40,229 - Train: 98.94% [1237750/1251000]  [989.4/1000.0] [batch_t 0.123 (0.127)] [data_t 0.004] [optim_t 0.119] [lr 0.000031] [CE 3.760 (3.793)] [KD 2.053 (2.057)]
2024-10-04 18:56:46,505 - Train: 98.94% [1237800/1251000]  [989.4/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.822 (3.897)] [KD 2.096 (2.112)]
2024-10-04 18:56:52,731 - Train: 98.95% [1237850/1251000]  [989.5/1000.0] [batch_t 0.131 (0.124)] [data_t 0.003] [optim_t 0.128] [lr 0.000031] [CE 3.980 (3.913)] [KD 2.028 (2.101)]
2024-10-04 18:56:59,177 - Train: 98.95% [1237900/1251000]  [989.5/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 4.004 (3.899)] [KD 2.271 (2.113)]
2024-10-04 18:57:05,605 - Train: 98.96% [1237950/1251000]  [989.6/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.119] [lr 0.000031] [CE 3.631 (3.941)] [KD 1.882 (2.134)]
