2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-14 14:21:54,352 - Train: 73.63% [921050/1251000]  [736.3/1000.0] [batch_t 0.251 (0.250)] [data_t 0.007] [optim_t 0.244] [lr 0.000511] [CE 3.859 (4.130)] [KD 2.625 (2.828)]
2024-10-14 14:22:06,925 - Train: 73.63% [921100/1251000]  [736.3/1000.0] [batch_t 0.221 (0.251)] [data_t 0.007] [optim_t 0.214] [lr 0.000511] [CE 4.559 (4.056)] [KD 2.714 (2.770)]
2024-10-14 14:22:18,837 - Train: 73.63% [921150/1251000]  [736.3/1000.0] [batch_t 0.227 (0.238)] [data_t 0.007] [optim_t 0.219] [lr 0.000511] [CE 3.539 (4.087)] [KD 2.460 (2.770)]
2024-10-14 14:22:31,072 - Train: 73.64% [921200/1251000]  [736.4/1000.0] [batch_t 0.260 (0.244)] [data_t 0.008] [optim_t 0.252] [lr 0.000511] [CE 4.353 (4.099)] [KD 2.877 (2.777)]
2024-10-14 14:22:43,341 - Train: 73.64% [921250/1251000]  [736.4/1000.0] [batch_t 0.236 (0.245)] [data_t 0.009] [optim_t 0.226] [lr 0.000511] [CE 4.038 (4.124)] [KD 2.868 (2.800)]
2024-10-14 14:22:55,761 - Train: 73.65% [921300/1251000]  [736.5/1000.0] [batch_t 0.238 (0.248)] [data_t 0.009] [optim_t 0.230] [lr 0.000511] [CE 3.878 (4.063)] [KD 2.634 (2.762)]
2024-10-14 14:23:07,663 - Train: 73.65% [921350/1251000]  [736.5/1000.0] [batch_t 0.232 (0.238)] [data_t 0.007] [optim_t 0.225] [lr 0.000510] [CE 3.520 (4.068)] [KD 2.508 (2.798)]
2024-10-14 14:23:19,464 - Train: 73.65% [921400/1251000]  [736.5/1000.0] [batch_t 0.238 (0.236)] [data_t 0.007] [optim_t 0.230] [lr 0.000510] [CE 3.679 (4.145)] [KD 2.580 (2.804)]
2024-10-14 14:23:31,325 - Train: 73.66% [921450/1251000]  [736.6/1000.0] [batch_t 0.228 (0.237)] [data_t 0.010] [optim_t 0.218] [lr 0.000510] [CE 3.726 (4.110)] [KD 2.549 (2.777)]
2024-10-14 14:23:43,629 - Train: 73.66% [921500/1251000]  [736.6/1000.0] [batch_t 0.224 (0.246)] [data_t 0.009] [optim_t 0.215] [lr 0.000510] [CE 4.303 (4.157)] [KD 2.896 (2.806)]
2024-10-14 14:23:55,920 - Train: 73.67% [921550/1251000]  [736.7/1000.0] [batch_t 0.235 (0.246)] [data_t 0.006] [optim_t 0.229] [lr 0.000510] [CE 4.146 (4.040)] [KD 2.745 (2.732)]
2024-10-14 14:24:07,753 - Train: 73.67% [921600/1251000]  [736.7/1000.0] [batch_t 0.245 (0.236)] [data_t 0.010] [optim_t 0.235] [lr 0.000510] [CE 3.493 (4.098)] [KD 2.337 (2.755)]
2024-10-14 14:24:19,512 - Train: 73.67% [921650/1251000]  [736.7/1000.0] [batch_t 0.431 (0.235)] [data_t 0.007] [optim_t 0.423] [lr 0.000510] [CE 3.595 (4.037)] [KD 2.520 (2.758)]
2024-10-14 14:24:32,061 - Train: 73.68% [921700/1251000]  [736.8/1000.0] [batch_t 0.230 (0.251)] [data_t 0.011] [optim_t 0.219] [lr 0.000509] [CE 3.885 (4.047)] [KD 2.865 (2.791)]
2024-10-14 14:24:43,845 - Train: 73.68% [921750/1251000]  [736.8/1000.0] [batch_t 0.227 (0.236)] [data_t 0.007] [optim_t 0.221] [lr 0.000509] [CE 4.368 (4.089)] [KD 2.715 (2.764)]
2024-10-14 14:24:55,721 - Train: 73.69% [921800/1251000]  [736.9/1000.0] [batch_t 0.237 (0.237)] [data_t 0.007] [optim_t 0.229] [lr 0.000509] [CE 4.231 (4.099)] [KD 2.720 (2.793)]
2024-10-14 14:25:08,330 - Train: 73.69% [921850/1251000]  [736.9/1000.0] [batch_t 0.222 (0.252)] [data_t 0.008] [optim_t 0.214] [lr 0.000509] [CE 4.308 (4.183)] [KD 2.909 (2.823)]
2024-10-14 14:25:21,123 - Train: 73.69% [921900/1251000]  [736.9/1000.0] [batch_t 0.245 (0.256)] [data_t 0.011] [optim_t 0.234] [lr 0.000509] [CE 3.783 (4.068)] [KD 2.692 (2.761)]
2024-10-14 14:25:32,967 - Train: 73.70% [921950/1251000]  [737.0/1000.0] [batch_t 0.239 (0.237)] [data_t 0.008] [optim_t 0.231] [lr 0.000509] [CE 3.869 (4.057)] [KD 2.675 (2.755)]
2024-10-14 14:25:50,572 - Test (net): 100.00% [50/50] [batch_t 0.043 (0.168)] [top1_cnt  38975] [top5_cnt  47045] [top_all  50000]
2024-10-14 14:25:50,572 - net: 77.950 (94.090)
2024-10-14 14:26:00,070 - Test (net_E): 100.00% [50/50] [batch_t 0.037 (0.174)] [top1_cnt  40146] [top5_cnt  47536] [top_all  50000]
2024-10-14 14:26:00,071 - net_E: 80.292 (95.072)
2024-10-14 14:26:00,280 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.348 (epoch: 734)]
2024-10-14 14:26:00,281 - ==> Total time: 2 days, 17:47:53	 Eta: 23:28:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:26:06,761 - Train: 73.70% [922000/1251000]  [737.0/1000.0] [batch_t 0.237 (0.276)] [data_t 0.007] [optim_t 0.230] [lr 0.000509] [CE 4.482 (4.057)] [KD 3.061 (2.798)]
2024-10-14 14:26:19,175 - Train: 73.71% [922050/1251000]  [737.1/1000.0] [batch_t 0.235 (0.248)] [data_t 0.009] [optim_t 0.226] [lr 0.000509] [CE 3.937 (4.131)] [KD 2.590 (2.781)]
2024-10-14 14:26:31,730 - Train: 73.71% [922100/1251000]  [737.1/1000.0] [batch_t 0.241 (0.251)] [data_t 0.008] [optim_t 0.233] [lr 0.000508] [CE 4.086 (4.152)] [KD 2.722 (2.814)]
2024-10-14 14:26:44,163 - Train: 73.71% [922150/1251000]  [737.1/1000.0] [batch_t 0.252 (0.248)] [data_t 0.010] [optim_t 0.242] [lr 0.000508] [CE 3.981 (4.088)] [KD 2.659 (2.778)]
2024-10-14 14:26:56,159 - Train: 73.72% [922200/1251000]  [737.2/1000.0] [batch_t 0.228 (0.240)] [data_t 0.008] [optim_t 0.220] [lr 0.000508] [CE 4.015 (4.146)] [KD 2.741 (2.768)]
2024-10-14 14:27:08,413 - Train: 73.72% [922250/1251000]  [737.2/1000.0] [batch_t 0.239 (0.245)] [data_t 0.010] [optim_t 0.230] [lr 0.000508] [CE 3.863 (4.072)] [KD 2.695 (2.770)]
2024-10-14 14:27:20,999 - Train: 73.73% [922300/1251000]  [737.3/1000.0] [batch_t 0.229 (0.252)] [data_t 0.006] [optim_t 0.224] [lr 0.000508] [CE 4.309 (4.160)] [KD 2.892 (2.804)]
2024-10-14 14:27:33,522 - Train: 73.73% [922350/1251000]  [737.3/1000.0] [batch_t 0.255 (0.250)] [data_t 0.010] [optim_t 0.246] [lr 0.000508] [CE 3.614 (4.070)] [KD 2.742 (2.771)]
2024-10-14 14:27:45,847 - Train: 73.73% [922400/1251000]  [737.3/1000.0] [batch_t 0.247 (0.246)] [data_t 0.007] [optim_t 0.240] [lr 0.000508] [CE 4.532 (4.042)] [KD 2.783 (2.747)]
2024-10-14 14:27:58,679 - Train: 73.74% [922450/1251000]  [737.4/1000.0] [batch_t 0.247 (0.256)] [data_t 0.008] [optim_t 0.239] [lr 0.000507] [CE 3.905 (4.194)] [KD 2.597 (2.829)]
2024-10-14 14:28:11,499 - Train: 73.74% [922500/1251000]  [737.4/1000.0] [batch_t 0.242 (0.256)] [data_t 0.008] [optim_t 0.234] [lr 0.000507] [CE 3.960 (4.101)] [KD 2.640 (2.763)]
2024-10-14 14:28:23,829 - Train: 73.75% [922550/1251000]  [737.5/1000.0] [batch_t 0.262 (0.246)] [data_t 0.008] [optim_t 0.254] [lr 0.000507] [CE 3.748 (4.089)] [KD 2.605 (2.750)]
2024-10-14 14:28:36,166 - Train: 73.75% [922600/1251000]  [737.5/1000.0] [batch_t 0.244 (0.246)] [data_t 0.007] [optim_t 0.237] [lr 0.000507] [CE 3.933 (4.069)] [KD 2.775 (2.740)]
2024-10-14 14:28:47,906 - Train: 73.75% [922650/1251000]  [737.5/1000.0] [batch_t 0.242 (0.235)] [data_t 0.010] [optim_t 0.232] [lr 0.000507] [CE 4.495 (4.033)] [KD 2.851 (2.776)]
2024-10-14 14:29:00,456 - Train: 73.76% [922700/1251000]  [737.6/1000.0] [batch_t 0.247 (0.251)] [data_t 0.008] [optim_t 0.239] [lr 0.000507] [CE 3.682 (4.031)] [KD 2.495 (2.744)]
2024-10-14 14:29:13,374 - Train: 73.76% [922750/1251000]  [737.6/1000.0] [batch_t 0.250 (0.258)] [data_t 0.007] [optim_t 0.243] [lr 0.000507] [CE 4.598 (4.107)] [KD 3.064 (2.772)]
2024-10-14 14:29:25,283 - Train: 73.76% [922800/1251000]  [737.6/1000.0] [batch_t 0.232 (0.238)] [data_t 0.008] [optim_t 0.224] [lr 0.000506] [CE 3.750 (4.087)] [KD 2.633 (2.757)]
2024-10-14 14:29:37,595 - Train: 73.77% [922850/1251000]  [737.7/1000.0] [batch_t 0.230 (0.246)] [data_t 0.007] [optim_t 0.223] [lr 0.000506] [CE 4.737 (4.098)] [KD 3.150 (2.777)]
2024-10-14 14:29:50,349 - Train: 73.77% [922900/1251000]  [737.7/1000.0] [batch_t 0.243 (0.255)] [data_t 0.009] [optim_t 0.234] [lr 0.000506] [CE 4.122 (4.166)] [KD 2.705 (2.839)]
2024-10-14 14:30:02,455 - Train: 73.78% [922950/1251000]  [737.8/1000.0] [batch_t 0.244 (0.242)] [data_t 0.007] [optim_t 0.236] [lr 0.000506] [CE 4.282 (4.182)] [KD 2.976 (2.816)]
2024-10-14 14:30:14,948 - Train: 73.78% [923000/1251000]  [737.8/1000.0] [batch_t 0.238 (0.250)] [data_t 0.007] [optim_t 0.231] [lr 0.000506] [CE 4.496 (4.124)] [KD 3.012 (2.794)]
2024-10-14 14:30:26,900 - Train: 73.78% [923050/1251000]  [737.8/1000.0] [batch_t 0.243 (0.239)] [data_t 0.007] [optim_t 0.236] [lr 0.000506] [CE 4.136 (4.126)] [KD 2.920 (2.818)]
2024-10-14 14:30:39,802 - Train: 73.79% [923100/1251000]  [737.9/1000.0] [batch_t 0.231 (0.258)] [data_t 0.009] [optim_t 0.223] [lr 0.000506] [CE 4.219 (4.074)] [KD 2.860 (2.767)]
2024-10-14 14:30:52,306 - Train: 73.79% [923150/1251000]  [737.9/1000.0] [batch_t 0.238 (0.250)] [data_t 0.008] [optim_t 0.231] [lr 0.000506] [CE 4.275 (4.150)] [KD 2.831 (2.845)]
2024-10-14 14:31:04,723 - Train: 73.80% [923200/1251000]  [738.0/1000.0] [batch_t 0.245 (0.248)] [data_t 0.008] [optim_t 0.237] [lr 0.000505] [CE 4.101 (4.143)] [KD 2.745 (2.811)]
2024-10-14 14:31:22,248 - Test (net): 100.00% [50/50] [batch_t 0.039 (0.159)] [top1_cnt  38927] [top5_cnt  46989] [top_all  50000]
2024-10-14 14:31:22,249 - net: 77.854 (93.978)
2024-10-14 14:31:31,896 - Test (net_E): 100.00% [50/50] [batch_t 0.544 (0.175)] [top1_cnt  40154] [top5_cnt  47529] [top_all  50000]
2024-10-14 14:31:31,897 - net_E: 80.308 (95.058)
2024-10-14 14:31:32,112 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.348 (epoch: 734)]
2024-10-14 14:31:32,113 - ==> Total time: 2 days, 17:53:24	 Eta: 23:23:30 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:31:38,986 - Train: 73.80% [923250/1251000]  [738.0/1000.0] [batch_t 0.233 (0.308)] [data_t 0.006] [optim_t 0.227] [lr 0.000505] [CE 4.405 (3.898)] [KD 3.102 (2.654)]
2024-10-14 14:31:50,838 - Train: 73.80% [923300/1251000]  [738.0/1000.0] [batch_t 0.229 (0.237)] [data_t 0.006] [optim_t 0.223] [lr 0.000505] [CE 3.817 (4.097)] [KD 2.808 (2.755)]
2024-10-14 14:32:03,523 - Train: 73.81% [923350/1251000]  [738.1/1000.0] [batch_t 0.485 (0.254)] [data_t 0.006] [optim_t 0.478] [lr 0.000505] [CE 4.710 (4.115)] [KD 3.096 (2.769)]
2024-10-14 14:32:15,644 - Train: 73.81% [923400/1251000]  [738.1/1000.0] [batch_t 0.229 (0.242)] [data_t 0.007] [optim_t 0.222] [lr 0.000505] [CE 3.297 (4.132)] [KD 2.378 (2.797)]
2024-10-14 14:32:27,652 - Train: 73.82% [923450/1251000]  [738.2/1000.0] [batch_t 0.249 (0.240)] [data_t 0.008] [optim_t 0.241] [lr 0.000505] [CE 3.909 (4.130)] [KD 2.638 (2.794)]
2024-10-14 14:32:39,719 - Train: 73.82% [923500/1251000]  [738.2/1000.0] [batch_t 0.247 (0.241)] [data_t 0.007] [optim_t 0.240] [lr 0.000505] [CE 3.214 (4.037)] [KD 2.344 (2.709)]
2024-10-14 14:32:52,203 - Train: 73.82% [923550/1251000]  [738.2/1000.0] [batch_t 0.238 (0.249)] [data_t 0.006] [optim_t 0.232] [lr 0.000504] [CE 4.119 (4.042)] [KD 2.729 (2.743)]
2024-10-14 14:33:04,201 - Train: 73.83% [923600/1251000]  [738.3/1000.0] [batch_t 0.234 (0.240)] [data_t 0.008] [optim_t 0.226] [lr 0.000504] [CE 3.672 (4.133)] [KD 2.594 (2.811)]
2024-10-14 14:33:16,323 - Train: 73.83% [923650/1251000]  [738.3/1000.0] [batch_t 0.236 (0.242)] [data_t 0.006] [optim_t 0.230] [lr 0.000504] [CE 3.866 (4.061)] [KD 2.473 (2.746)]
2024-10-14 14:33:28,969 - Train: 73.84% [923700/1251000]  [738.4/1000.0] [batch_t 0.236 (0.253)] [data_t 0.009] [optim_t 0.227] [lr 0.000504] [CE 3.843 (4.128)] [KD 2.746 (2.790)]
2024-10-14 14:33:41,442 - Train: 73.84% [923750/1251000]  [738.4/1000.0] [batch_t 0.230 (0.249)] [data_t 0.010] [optim_t 0.220] [lr 0.000504] [CE 3.545 (4.021)] [KD 2.381 (2.748)]
2024-10-14 14:33:53,011 - Train: 73.84% [923800/1251000]  [738.4/1000.0] [batch_t 0.240 (0.231)] [data_t 0.009] [optim_t 0.231] [lr 0.000504] [CE 4.373 (4.072)] [KD 2.972 (2.747)]
2024-10-14 14:34:05,021 - Train: 73.85% [923850/1251000]  [738.5/1000.0] [batch_t 0.217 (0.240)] [data_t 0.010] [optim_t 0.207] [lr 0.000504] [CE 4.368 (4.111)] [KD 2.992 (2.810)]
2024-10-14 14:34:16,793 - Train: 73.85% [923900/1251000]  [738.5/1000.0] [batch_t 0.230 (0.235)] [data_t 0.007] [optim_t 0.223] [lr 0.000503] [CE 4.047 (4.095)] [KD 2.799 (2.763)]
2024-10-14 14:34:28,961 - Train: 73.86% [923950/1251000]  [738.6/1000.0] [batch_t 0.500 (0.243)] [data_t 0.007] [optim_t 0.493] [lr 0.000503] [CE 3.480 (4.078)] [KD 2.383 (2.760)]
2024-10-14 14:34:41,410 - Train: 73.86% [924000/1251000]  [738.6/1000.0] [batch_t 0.230 (0.249)] [data_t 0.007] [optim_t 0.223] [lr 0.000503] [CE 4.120 (4.093)] [KD 2.622 (2.742)]
2024-10-14 14:34:53,933 - Train: 73.86% [924050/1251000]  [738.6/1000.0] [batch_t 0.235 (0.250)] [data_t 0.008] [optim_t 0.227] [lr 0.000503] [CE 3.682 (4.057)] [KD 2.562 (2.762)]
2024-10-14 14:35:05,959 - Train: 73.87% [924100/1251000]  [738.7/1000.0] [batch_t 0.243 (0.240)] [data_t 0.011] [optim_t 0.232] [lr 0.000503] [CE 3.515 (4.140)] [KD 2.439 (2.795)]
2024-10-14 14:35:18,095 - Train: 73.87% [924150/1251000]  [738.7/1000.0] [batch_t 0.222 (0.243)] [data_t 0.009] [optim_t 0.213] [lr 0.000503] [CE 3.803 (4.106)] [KD 2.561 (2.774)]
2024-10-14 14:35:29,967 - Train: 73.88% [924200/1251000]  [738.8/1000.0] [batch_t 0.245 (0.237)] [data_t 0.010] [optim_t 0.235] [lr 0.000503] [CE 4.239 (4.116)] [KD 2.765 (2.805)]
2024-10-14 14:35:42,305 - Train: 73.88% [924250/1251000]  [738.8/1000.0] [batch_t 0.235 (0.247)] [data_t 0.007] [optim_t 0.228] [lr 0.000503] [CE 4.179 (4.148)] [KD 2.961 (2.825)]
2024-10-14 14:35:54,517 - Train: 73.88% [924300/1251000]  [738.8/1000.0] [batch_t 0.223 (0.244)] [data_t 0.006] [optim_t 0.216] [lr 0.000502] [CE 3.479 (4.113)] [KD 2.518 (2.776)]
2024-10-14 14:36:07,242 - Train: 73.89% [924350/1251000]  [738.9/1000.0] [batch_t 0.231 (0.254)] [data_t 0.007] [optim_t 0.224] [lr 0.000502] [CE 4.539 (4.068)] [KD 3.070 (2.766)]
2024-10-14 14:36:19,123 - Train: 73.89% [924400/1251000]  [738.9/1000.0] [batch_t 0.238 (0.237)] [data_t 0.009] [optim_t 0.230] [lr 0.000502] [CE 4.116 (4.120)] [KD 2.752 (2.788)]
2024-10-14 14:36:31,586 - Train: 73.90% [924450/1251000]  [739.0/1000.0] [batch_t 0.258 (0.249)] [data_t 0.008] [optim_t 0.251] [lr 0.000502] [CE 4.466 (4.195)] [KD 3.080 (2.840)]
2024-10-14 14:36:49,424 - Test (net): 100.00% [50/50] [batch_t 0.040 (0.164)] [top1_cnt  39016] [top5_cnt  46997] [top_all  50000]
2024-10-14 14:36:49,424 - net: 78.032 (93.994)
2024-10-14 14:36:58,499 - Test (net_E): 100.00% [50/50] [batch_t 0.037 (0.165)] [top1_cnt  40197] [top5_cnt  47518] [top_all  50000]
2024-10-14 14:36:58,500 - net_E: 80.394 (95.036)
2024-10-14 14:36:58,722 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.394 (epoch: 739)]
2024-10-14 14:36:58,723 - ==> Total time: 2 days, 17:58:51	 Eta: 23:18:11 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:37:17,334 - Train: 73.90% [924500/1251000]  [739.0/1000.0] [batch_t 0.259 (0.278)] [data_t 0.009] [optim_t 0.250] [lr 0.000502] [CE 4.377 (4.228)] [KD 3.045 (2.842)]
2024-10-14 14:37:29,449 - Train: 73.90% [924550/1251000]  [739.0/1000.0] [batch_t 0.230 (0.242)] [data_t 0.007] [optim_t 0.223] [lr 0.000502] [CE 4.127 (4.025)] [KD 2.883 (2.724)]
2024-10-14 14:37:42,497 - Train: 73.91% [924600/1251000]  [739.1/1000.0] [batch_t 0.242 (0.261)] [data_t 0.011] [optim_t 0.231] [lr 0.000502] [CE 4.046 (4.150)] [KD 2.944 (2.802)]
2024-10-14 14:37:54,432 - Train: 73.91% [924650/1251000]  [739.1/1000.0] [batch_t 0.233 (0.238)] [data_t 0.009] [optim_t 0.224] [lr 0.000501] [CE 4.138 (4.160)] [KD 2.828 (2.764)]
2024-10-14 14:38:06,310 - Train: 73.92% [924700/1251000]  [739.2/1000.0] [batch_t 0.227 (0.237)] [data_t 0.008] [optim_t 0.220] [lr 0.000501] [CE 4.234 (4.090)] [KD 2.780 (2.770)]
2024-10-14 14:38:18,122 - Train: 73.92% [924750/1251000]  [739.2/1000.0] [batch_t 0.239 (0.236)] [data_t 0.007] [optim_t 0.233] [lr 0.000501] [CE 3.911 (4.036)] [KD 2.834 (2.763)]
2024-10-14 14:38:31,138 - Train: 73.92% [924800/1251000]  [739.2/1000.0] [batch_t 0.222 (0.260)] [data_t 0.009] [optim_t 0.213] [lr 0.000501] [CE 4.373 (4.062)] [KD 2.898 (2.765)]
2024-10-14 14:38:43,412 - Train: 73.93% [924850/1251000]  [739.3/1000.0] [batch_t 0.230 (0.245)] [data_t 0.008] [optim_t 0.222] [lr 0.000501] [CE 4.052 (4.052)] [KD 2.748 (2.764)]
2024-10-14 14:38:55,768 - Train: 73.93% [924900/1251000]  [739.3/1000.0] [batch_t 0.248 (0.247)] [data_t 0.008] [optim_t 0.240] [lr 0.000501] [CE 4.111 (4.088)] [KD 2.920 (2.757)]
2024-10-14 14:39:07,827 - Train: 73.94% [924950/1251000]  [739.4/1000.0] [batch_t 0.254 (0.241)] [data_t 0.009] [optim_t 0.245] [lr 0.000501] [CE 4.386 (4.128)] [KD 2.873 (2.780)]
2024-10-14 14:39:21,272 - Train: 73.94% [925000/1251000]  [739.4/1000.0] [batch_t 0.234 (0.269)] [data_t 0.008] [optim_t 0.226] [lr 0.000500] [CE 3.629 (4.136)] [KD 2.531 (2.789)]
2024-10-14 14:39:33,670 - Train: 73.94% [925050/1251000]  [739.4/1000.0] [batch_t 0.239 (0.248)] [data_t 0.009] [optim_t 0.230] [lr 0.000500] [CE 4.262 (4.102)] [KD 2.818 (2.751)]
2024-10-14 14:39:45,744 - Train: 73.95% [925100/1251000]  [739.5/1000.0] [batch_t 0.231 (0.241)] [data_t 0.008] [optim_t 0.223] [lr 0.000500] [CE 4.047 (4.114)] [KD 2.683 (2.775)]
2024-10-14 14:39:57,950 - Train: 73.95% [925150/1251000]  [739.5/1000.0] [batch_t 0.240 (0.244)] [data_t 0.008] [optim_t 0.233] [lr 0.000500] [CE 4.310 (4.056)] [KD 2.728 (2.716)]
2024-10-14 14:40:11,290 - Train: 73.96% [925200/1251000]  [739.6/1000.0] [batch_t 0.232 (0.267)] [data_t 0.009] [optim_t 0.223] [lr 0.000500] [CE 4.338 (4.035)] [KD 3.029 (2.726)]
2024-10-14 14:40:23,736 - Train: 73.96% [925250/1251000]  [739.6/1000.0] [batch_t 0.232 (0.249)] [data_t 0.010] [optim_t 0.223] [lr 0.000500] [CE 4.248 (4.158)] [KD 2.989 (2.777)]
2024-10-14 14:40:35,799 - Train: 73.96% [925300/1251000]  [739.6/1000.0] [batch_t 0.245 (0.241)] [data_t 0.009] [optim_t 0.236] [lr 0.000500] [CE 4.348 (4.117)] [KD 2.919 (2.780)]
2024-10-14 14:40:47,535 - Train: 73.97% [925350/1251000]  [739.7/1000.0] [batch_t 0.233 (0.235)] [data_t 0.009] [optim_t 0.224] [lr 0.000500] [CE 4.379 (4.106)] [KD 2.796 (2.777)]
2024-10-14 14:41:00,274 - Train: 73.97% [925400/1251000]  [739.7/1000.0] [batch_t 0.225 (0.255)] [data_t 0.009] [optim_t 0.215] [lr 0.000499] [CE 4.367 (4.068)] [KD 2.752 (2.773)]
2024-10-14 14:41:12,576 - Train: 73.98% [925450/1251000]  [739.8/1000.0] [batch_t 0.238 (0.246)] [data_t 0.008] [optim_t 0.230] [lr 0.000499] [CE 4.284 (4.095)] [KD 3.106 (2.784)]
2024-10-14 14:41:24,438 - Train: 73.98% [925500/1251000]  [739.8/1000.0] [batch_t 0.232 (0.237)] [data_t 0.009] [optim_t 0.223] [lr 0.000499] [CE 4.375 (4.176)] [KD 3.069 (2.815)]
2024-10-14 14:41:36,521 - Train: 73.98% [925550/1251000]  [739.8/1000.0] [batch_t 0.230 (0.241)] [data_t 0.011] [optim_t 0.219] [lr 0.000499] [CE 3.986 (4.138)] [KD 2.791 (2.797)]
2024-10-14 14:41:49,479 - Train: 73.99% [925600/1251000]  [739.9/1000.0] [batch_t 0.227 (0.259)] [data_t 0.010] [optim_t 0.217] [lr 0.000499] [CE 4.068 (4.138)] [KD 2.829 (2.814)]
2024-10-14 14:42:01,372 - Train: 73.99% [925650/1251000]  [739.9/1000.0] [batch_t 0.227 (0.238)] [data_t 0.010] [optim_t 0.217] [lr 0.000499] [CE 4.381 (4.170)] [KD 2.883 (2.818)]
2024-10-14 14:42:13,468 - Train: 74.00% [925700/1251000]  [740.0/1000.0] [batch_t 0.235 (0.242)] [data_t 0.011] [optim_t 0.224] [lr 0.000499] [CE 4.195 (4.125)] [KD 2.991 (2.815)]
2024-10-14 14:42:33,574 - Test (net): 100.00% [50/50] [batch_t 0.630 (0.196)] [top1_cnt  39053] [top5_cnt  47026] [top_all  50000]
2024-10-14 14:42:33,575 - net: 78.106 (94.052)
2024-10-14 14:42:42,565 - Test (net_E): 100.00% [50/50] [batch_t 0.039 (0.164)] [top1_cnt  40216] [top5_cnt  47526] [top_all  50000]
2024-10-14 14:42:42,566 - net_E: 80.432 (95.052)
2024-10-14 14:42:42,782 - Max [top1: 78.280 (epoch: 731)] [top1-ema: 80.432 (epoch: 740)]
2024-10-14 14:42:42,782 - ==> Total time: 2 days, 18:04:35	 Eta: 23:12:57 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-14 14:42:57,086 - Train: 74.00% [925750/1251000]  [740.0/1000.0] [batch_t 0.231 (0.276)] [data_t 0.008] [optim_t 0.224] [lr 0.000498] [CE 4.117 (4.114)] [KD 2.927 (2.772)]
2024-10-14 14:43:09,685 - Train: 74.00% [925800/1251000]  [740.0/1000.0] [batch_t 0.236 (0.252)] [data_t 0.009] [optim_t 0.227] [lr 0.000498] [CE 4.180 (4.135)] [KD 2.709 (2.780)]
2024-10-14 14:43:22,331 - Train: 74.01% [925850/1251000]  [740.1/1000.0] [batch_t 0.247 (0.253)] [data_t 0.008] [optim_t 0.239] [lr 0.000498] [CE 4.234 (4.100)] [KD 3.063 (2.786)]
2024-10-14 14:43:34,978 - Train: 74.01% [925900/1251000]  [740.1/1000.0] [batch_t 0.274 (0.253)] [data_t 0.010] [optim_t 0.264] [lr 0.000498] [CE 4.372 (4.111)] [KD 2.805 (2.754)]
2024-10-14 14:43:47,398 - Train: 74.02% [925950/1251000]  [740.2/1000.0] [batch_t 0.253 (0.248)] [data_t 0.007] [optim_t 0.246] [lr 0.000498] [CE 4.291 (4.097)] [KD 2.840 (2.765)]
2024-10-14 14:43:59,430 - Train: 74.02% [926000/1251000]  [740.2/1000.0] [batch_t 0.236 (0.240)] [data_t 0.008] [optim_t 0.228] [lr 0.000498] [CE 3.477 (4.085)] [KD 2.340 (2.771)]
2024-10-14 14:44:11,895 - Train: 74.02% [926050/1251000]  [740.2/1000.0] [batch_t 0.242 (0.249)] [data_t 0.009] [optim_t 0.234] [lr 0.000498] [CE 4.425 (4.095)] [KD 2.969 (2.781)]
2024-10-14 14:44:24,131 - Train: 74.03% [926100/1251000]  [740.3/1000.0] [batch_t 0.244 (0.245)] [data_t 0.009] [optim_t 0.235] [lr 0.000497] [CE 4.119 (4.138)] [KD 2.854 (2.810)]
2024-10-14 14:44:36,353 - Train: 74.03% [926150/1251000]  [740.3/1000.0] [batch_t 0.233 (0.244)] [data_t 0.010] [optim_t 0.223] [lr 0.000497] [CE 3.755 (4.084)] [KD 2.554 (2.776)]
2024-10-14 14:44:49,202 - Train: 74.04% [926200/1251000]  [740.4/1000.0] [batch_t 0.229 (0.257)] [data_t 0.008] [optim_t 0.221] [lr 0.000497] [CE 4.283 (4.186)] [KD 2.883 (2.802)]
2024-10-14 14:45:01,569 - Train: 74.04% [926250/1251000]  [740.4/1000.0] [batch_t 0.246 (0.247)] [data_t 0.008] [optim_t 0.238] [lr 0.000497] [CE 4.457 (4.110)] [KD 2.927 (2.757)]
