2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-13 16:03:01,449 - Train: 75.46% [943950/1251000]  [754.6/1000.0] [batch_t 0.151 (0.149)] [data_t 0.005] [optim_t 0.145] [lr 0.000450] [CE 4.457 (4.411)] [KD 4.132 (4.036)]
2024-10-13 16:03:09,073 - Train: 75.46% [944000/1251000]  [754.6/1000.0] [batch_t 0.156 (0.152)] [data_t 0.004] [optim_t 0.152] [lr 0.000450] [CE 4.497 (4.373)] [KD 4.156 (4.045)]
2024-10-13 16:03:16,845 - Train: 75.46% [944050/1251000]  [754.6/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.000450] [CE 4.577 (4.421)] [KD 4.111 (4.045)]
2024-10-13 16:03:24,481 - Train: 75.47% [944100/1251000]  [754.7/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.000450] [CE 5.146 (4.491)] [KD 4.242 (4.099)]
2024-10-13 16:03:31,912 - Train: 75.47% [944150/1251000]  [754.7/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.000450] [CE 4.244 (4.341)] [KD 3.942 (4.030)]
2024-10-13 16:03:39,572 - Train: 75.48% [944200/1251000]  [754.8/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.000449] [CE 4.123 (4.427)] [KD 3.770 (4.081)]
2024-10-13 16:03:47,101 - Train: 75.48% [944250/1251000]  [754.8/1000.0] [batch_t 0.144 (0.150)] [data_t 0.003] [optim_t 0.141] [lr 0.000449] [CE 4.328 (4.457)] [KD 4.032 (4.104)]
2024-10-13 16:03:54,546 - Train: 75.48% [944300/1251000]  [754.8/1000.0] [batch_t 0.154 (0.149)] [data_t 0.008] [optim_t 0.147] [lr 0.000449] [CE 4.738 (4.531)] [KD 4.321 (4.116)]
2024-10-13 16:04:02,049 - Train: 75.49% [944350/1251000]  [754.9/1000.0] [batch_t 0.146 (0.150)] [data_t 0.005] [optim_t 0.141] [lr 0.000449] [CE 4.990 (4.474)] [KD 4.377 (4.110)]
2024-10-13 16:04:09,775 - Train: 75.49% [944400/1251000]  [754.9/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.000449] [CE 3.606 (4.351)] [KD 3.799 (4.070)]
2024-10-13 16:04:17,439 - Train: 75.50% [944450/1251000]  [755.0/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.000449] [CE 4.331 (4.432)] [KD 4.287 (4.082)]
2024-10-13 16:04:24,836 - Train: 75.50% [944500/1251000]  [755.0/1000.0] [batch_t 0.139 (0.148)] [data_t 0.003] [optim_t 0.135] [lr 0.000449] [CE 3.786 (4.447)] [KD 3.608 (4.092)]
2024-10-13 16:04:31,230 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.105)] [top1_cnt  35733] [top5_cnt  45202] [top_all  50000]
2024-10-13 16:04:31,230 - net: 71.466 (90.404)
2024-10-13 16:04:37,033 - Test (net_E): 100.00% [50/50] [batch_t 0.021 (0.103)] [top1_cnt  37187] [top5_cnt  45908] [top_all  50000]
2024-10-13 16:04:37,034 - net_E: 74.374 (91.816)
2024-10-13 16:04:37,187 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.374 (epoch: 755)]
2024-10-13 16:04:37,187 - ==> Total time: 1 day, 18:17:28	 Eta: 13:43:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 16:04:47,137 - Train: 75.50% [944550/1251000]  [755.0/1000.0] [batch_t 0.151 (0.159)] [data_t 0.004] [optim_t 0.146] [lr 0.000448] [CE 4.819 (4.416)] [KD 4.530 (4.015)]
2024-10-13 16:04:54,874 - Train: 75.51% [944600/1251000]  [755.1/1000.0] [batch_t 0.153 (0.155)] [data_t 0.003] [optim_t 0.151] [lr 0.000448] [CE 4.480 (4.433)] [KD 3.968 (4.056)]
2024-10-13 16:05:02,465 - Train: 75.51% [944650/1251000]  [755.1/1000.0] [batch_t 0.149 (0.152)] [data_t 0.003] [optim_t 0.146] [lr 0.000448] [CE 4.700 (4.456)] [KD 4.090 (4.083)]
2024-10-13 16:05:10,135 - Train: 75.52% [944700/1251000]  [755.2/1000.0] [batch_t 0.148 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.000448] [CE 4.719 (4.380)] [KD 4.127 (4.065)]
2024-10-13 16:05:17,576 - Train: 75.52% [944750/1251000]  [755.2/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.144] [lr 0.000448] [CE 4.793 (4.507)] [KD 4.487 (4.099)]
2024-10-13 16:05:25,320 - Train: 75.52% [944800/1251000]  [755.2/1000.0] [batch_t 0.148 (0.155)] [data_t 0.003] [optim_t 0.146] [lr 0.000448] [CE 4.333 (4.443)] [KD 4.013 (4.072)]
2024-10-13 16:05:32,974 - Train: 75.53% [944850/1251000]  [755.3/1000.0] [batch_t 0.146 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.000448] [CE 4.339 (4.445)] [KD 3.788 (4.056)]
2024-10-13 16:05:40,573 - Train: 75.53% [944900/1251000]  [755.3/1000.0] [batch_t 0.148 (0.152)] [data_t 0.004] [optim_t 0.144] [lr 0.000448] [CE 4.395 (4.412)] [KD 4.059 (4.000)]
2024-10-13 16:05:48,187 - Train: 75.54% [944950/1251000]  [755.4/1000.0] [batch_t 0.148 (0.152)] [data_t 0.006] [optim_t 0.142] [lr 0.000447] [CE 4.231 (4.417)] [KD 3.962 (4.056)]
2024-10-13 16:05:55,999 - Train: 75.54% [945000/1251000]  [755.4/1000.0] [batch_t 0.152 (0.156)] [data_t 0.004] [optim_t 0.148] [lr 0.000447] [CE 4.200 (4.525)] [KD 3.801 (4.118)]
2024-10-13 16:06:03,530 - Train: 75.54% [945050/1251000]  [755.4/1000.0] [batch_t 0.148 (0.150)] [data_t 0.004] [optim_t 0.144] [lr 0.000447] [CE 4.971 (4.451)] [KD 4.122 (4.052)]
2024-10-13 16:06:11,074 - Train: 75.55% [945100/1251000]  [755.5/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.000447] [CE 4.392 (4.410)] [KD 3.981 (4.016)]
2024-10-13 16:06:18,582 - Train: 75.55% [945150/1251000]  [755.5/1000.0] [batch_t 0.148 (0.150)] [data_t 0.006] [optim_t 0.143] [lr 0.000447] [CE 4.811 (4.394)] [KD 4.130 (4.033)]
2024-10-13 16:06:26,008 - Train: 75.56% [945200/1251000]  [755.6/1000.0] [batch_t 0.154 (0.148)] [data_t 0.006] [optim_t 0.148] [lr 0.000447] [CE 4.689 (4.386)] [KD 4.098 (4.008)]
2024-10-13 16:06:33,661 - Train: 75.56% [945250/1251000]  [755.6/1000.0] [batch_t 0.157 (0.153)] [data_t 0.006] [optim_t 0.151] [lr 0.000447] [CE 4.497 (4.403)] [KD 4.069 (4.043)]
2024-10-13 16:06:41,315 - Train: 75.56% [945300/1251000]  [755.6/1000.0] [batch_t 0.146 (0.153)] [data_t 0.005] [optim_t 0.141] [lr 0.000447] [CE 3.871 (4.377)] [KD 3.835 (4.019)]
2024-10-13 16:06:48,722 - Train: 75.57% [945350/1251000]  [755.7/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000446] [CE 4.469 (4.416)] [KD 3.931 (4.017)]
2024-10-13 16:06:56,276 - Train: 75.57% [945400/1251000]  [755.7/1000.0] [batch_t 0.152 (0.151)] [data_t 0.005] [optim_t 0.146] [lr 0.000446] [CE 4.817 (4.495)] [KD 4.134 (4.058)]
2024-10-13 16:07:03,966 - Train: 75.58% [945450/1251000]  [755.8/1000.0] [batch_t 0.147 (0.154)] [data_t 0.003] [optim_t 0.144] [lr 0.000446] [CE 4.394 (4.408)] [KD 4.103 (4.057)]
2024-10-13 16:07:11,384 - Train: 75.58% [945500/1251000]  [755.8/1000.0] [batch_t 0.151 (0.148)] [data_t 0.004] [optim_t 0.147] [lr 0.000446] [CE 4.268 (4.409)] [KD 4.186 (4.042)]
2024-10-13 16:07:19,017 - Train: 75.58% [945550/1251000]  [755.8/1000.0] [batch_t 0.147 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.000446] [CE 4.449 (4.458)] [KD 4.124 (4.095)]
2024-10-13 16:07:26,513 - Train: 75.59% [945600/1251000]  [755.9/1000.0] [batch_t 0.151 (0.150)] [data_t 0.004] [optim_t 0.147] [lr 0.000446] [CE 4.120 (4.401)] [KD 4.087 (4.061)]
2024-10-13 16:07:34,216 - Train: 75.59% [945650/1251000]  [755.9/1000.0] [batch_t 0.150 (0.154)] [data_t 0.004] [optim_t 0.146] [lr 0.000446] [CE 4.641 (4.446)] [KD 4.133 (4.106)]
2024-10-13 16:07:41,846 - Train: 75.60% [945700/1251000]  [756.0/1000.0] [batch_t 0.148 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.000445] [CE 4.489 (4.466)] [KD 4.323 (4.114)]
2024-10-13 16:07:49,475 - Train: 75.60% [945750/1251000]  [756.0/1000.0] [batch_t 0.136 (0.152)] [data_t 0.003] [optim_t 0.133] [lr 0.000445] [CE 4.938 (4.474)] [KD 4.342 (4.121)]
2024-10-13 16:07:55,980 - Test (net): 100.00% [50/50] [batch_t 0.021 (0.103)] [top1_cnt  35502] [top5_cnt  45004] [top_all  50000]
2024-10-13 16:07:55,980 - net: 71.004 (90.008)
2024-10-13 16:08:01,917 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.103)] [top1_cnt  37179] [top5_cnt  45894] [top_all  50000]
2024-10-13 16:08:01,917 - net_E: 74.358 (91.788)
2024-10-13 16:08:02,066 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.374 (epoch: 755)]
2024-10-13 16:08:02,067 - ==> Total time: 1 day, 18:20:53	 Eta: 13:40:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 16:08:13,865 - Train: 75.60% [945800/1251000]  [756.0/1000.0] [batch_t 0.147 (0.162)] [data_t 0.004] [optim_t 0.143] [lr 0.000445] [CE 4.282 (4.456)] [KD 3.999 (4.032)]
2024-10-13 16:08:21,268 - Train: 75.61% [945850/1251000]  [756.1/1000.0] [batch_t 0.147 (0.148)] [data_t 0.005] [optim_t 0.142] [lr 0.000445] [CE 4.376 (4.398)] [KD 4.005 (4.066)]
2024-10-13 16:08:28,772 - Train: 75.61% [945900/1251000]  [756.1/1000.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.145] [lr 0.000445] [CE 4.361 (4.406)] [KD 3.876 (4.004)]
2024-10-13 16:08:36,244 - Train: 75.62% [945950/1251000]  [756.2/1000.0] [batch_t 0.154 (0.149)] [data_t 0.005] [optim_t 0.149] [lr 0.000445] [CE 4.005 (4.473)] [KD 3.646 (4.059)]
2024-10-13 16:08:43,804 - Train: 75.62% [946000/1251000]  [756.2/1000.0] [batch_t 0.150 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.000445] [CE 4.789 (4.410)] [KD 4.596 (4.029)]
2024-10-13 16:08:51,512 - Train: 75.62% [946050/1251000]  [756.2/1000.0] [batch_t 0.282 (0.154)] [data_t 0.005] [optim_t 0.276] [lr 0.000445] [CE 4.210 (4.418)] [KD 4.169 (4.070)]
2024-10-13 16:08:59,082 - Train: 75.63% [946100/1251000]  [756.3/1000.0] [batch_t 0.148 (0.151)] [data_t 0.003] [optim_t 0.145] [lr 0.000444] [CE 4.763 (4.347)] [KD 4.343 (4.003)]
2024-10-13 16:09:06,823 - Train: 75.63% [946150/1251000]  [756.3/1000.0] [batch_t 0.147 (0.155)] [data_t 0.006] [optim_t 0.141] [lr 0.000444] [CE 4.213 (4.372)] [KD 3.771 (4.005)]
2024-10-13 16:09:14,541 - Train: 75.64% [946200/1251000]  [756.4/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.144] [lr 0.000444] [CE 4.484 (4.430)] [KD 3.867 (4.028)]
2024-10-13 16:09:21,977 - Train: 75.64% [946250/1251000]  [756.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.006] [optim_t 0.142] [lr 0.000444] [CE 4.678 (4.481)] [KD 4.078 (4.067)]
2024-10-13 16:09:29,682 - Train: 75.64% [946300/1251000]  [756.4/1000.0] [batch_t 0.146 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.000444] [CE 4.613 (4.388)] [KD 4.225 (4.031)]
2024-10-13 16:09:37,149 - Train: 75.65% [946350/1251000]  [756.5/1000.0] [batch_t 0.154 (0.149)] [data_t 0.005] [optim_t 0.149] [lr 0.000444] [CE 4.812 (4.446)] [KD 4.176 (4.026)]
2024-10-13 16:09:44,604 - Train: 75.65% [946400/1251000]  [756.5/1000.0] [batch_t 0.146 (0.149)] [data_t 0.003] [optim_t 0.143] [lr 0.000444] [CE 4.384 (4.349)] [KD 4.037 (4.034)]
2024-10-13 16:09:52,193 - Train: 75.66% [946450/1251000]  [756.6/1000.0] [batch_t 0.150 (0.152)] [data_t 0.008] [optim_t 0.142] [lr 0.000444] [CE 4.536 (4.374)] [KD 3.974 (4.010)]
2024-10-13 16:09:59,876 - Train: 75.66% [946500/1251000]  [756.6/1000.0] [batch_t 0.148 (0.154)] [data_t 0.003] [optim_t 0.145] [lr 0.000443] [CE 4.567 (4.562)] [KD 4.365 (4.128)]
2024-10-13 16:10:07,430 - Train: 75.66% [946550/1251000]  [756.6/1000.0] [batch_t 0.146 (0.151)] [data_t 0.005] [optim_t 0.141] [lr 0.000443] [CE 4.024 (4.383)] [KD 3.821 (4.057)]
2024-10-13 16:10:15,195 - Train: 75.67% [946600/1251000]  [756.7/1000.0] [batch_t 0.147 (0.155)] [data_t 0.004] [optim_t 0.143] [lr 0.000443] [CE 4.685 (4.338)] [KD 4.286 (4.010)]
2024-10-13 16:10:22,630 - Train: 75.67% [946650/1251000]  [756.7/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.141] [lr 0.000443] [CE 4.040 (4.430)] [KD 3.824 (4.056)]
2024-10-13 16:10:30,002 - Train: 75.68% [946700/1251000]  [756.8/1000.0] [batch_t 0.146 (0.147)] [data_t 0.005] [optim_t 0.141] [lr 0.000443] [CE 4.513 (4.467)] [KD 4.086 (4.079)]
2024-10-13 16:10:37,608 - Train: 75.68% [946750/1251000]  [756.8/1000.0] [batch_t 0.151 (0.152)] [data_t 0.004] [optim_t 0.147] [lr 0.000443] [CE 4.833 (4.355)] [KD 4.223 (4.045)]
2024-10-13 16:10:44,990 - Train: 75.68% [946800/1251000]  [756.8/1000.0] [batch_t 0.144 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.000443] [CE 4.486 (4.478)] [KD 4.010 (4.058)]
2024-10-13 16:10:52,472 - Train: 75.69% [946850/1251000]  [756.9/1000.0] [batch_t 0.150 (0.150)] [data_t 0.003] [optim_t 0.146] [lr 0.000443] [CE 4.150 (4.379)] [KD 3.898 (4.042)]
2024-10-13 16:11:00,093 - Train: 75.69% [946900/1251000]  [756.9/1000.0] [batch_t 0.148 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000442] [CE 4.495 (4.429)] [KD 4.339 (4.075)]
2024-10-13 16:11:07,656 - Train: 75.70% [946950/1251000]  [757.0/1000.0] [batch_t 0.150 (0.151)] [data_t 0.006] [optim_t 0.144] [lr 0.000442] [CE 4.290 (4.381)] [KD 4.294 (4.055)]
2024-10-13 16:11:15,106 - Train: 75.70% [947000/1251000]  [757.0/1000.0] [batch_t 0.139 (0.149)] [data_t 0.004] [optim_t 0.136] [lr 0.000442] [CE 4.525 (4.360)] [KD 3.960 (4.006)]
2024-10-13 16:11:21,751 - Test (net): 100.00% [50/50] [batch_t 0.023 (0.103)] [top1_cnt  35531] [top5_cnt  45096] [top_all  50000]
2024-10-13 16:11:21,752 - net: 71.062 (90.192)
2024-10-13 16:11:27,497 - Test (net_E): 100.00% [50/50] [batch_t 0.023 (0.102)] [top1_cnt  37197] [top5_cnt  45905] [top_all  50000]
2024-10-13 16:11:27,497 - net_E: 74.394 (91.810)
2024-10-13 16:11:27,686 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.394 (epoch: 757)]
2024-10-13 16:11:27,687 - ==> Total time: 1 day, 18:24:18	 Eta: 13:36:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 16:11:37,402 - Train: 75.70% [947050/1251000]  [757.0/1000.0] [batch_t 0.147 (0.159)] [data_t 0.005] [optim_t 0.142] [lr 0.000442] [CE 4.144 (4.432)] [KD 3.770 (4.038)]
2024-10-13 16:11:44,916 - Train: 75.71% [947100/1251000]  [757.1/1000.0] [batch_t 0.144 (0.150)] [data_t 0.005] [optim_t 0.139] [lr 0.000442] [CE 4.326 (4.417)] [KD 4.102 (4.022)]
2024-10-13 16:11:52,446 - Train: 75.71% [947150/1251000]  [757.1/1000.0] [batch_t 0.145 (0.150)] [data_t 0.003] [optim_t 0.142] [lr 0.000442] [CE 4.210 (4.402)] [KD 3.989 (4.018)]
2024-10-13 16:11:59,916 - Train: 75.72% [947200/1251000]  [757.2/1000.0] [batch_t 0.146 (0.149)] [data_t 0.005] [optim_t 0.142] [lr 0.000442] [CE 4.655 (4.431)] [KD 4.107 (4.042)]
2024-10-13 16:12:07,644 - Train: 75.72% [947250/1251000]  [757.2/1000.0] [batch_t 0.146 (0.154)] [data_t 0.005] [optim_t 0.141] [lr 0.000441] [CE 4.816 (4.423)] [KD 4.236 (4.041)]
2024-10-13 16:12:15,300 - Train: 75.72% [947300/1251000]  [757.2/1000.0] [batch_t 0.150 (0.153)] [data_t 0.005] [optim_t 0.145] [lr 0.000441] [CE 4.452 (4.424)] [KD 4.011 (4.050)]
2024-10-13 16:12:22,797 - Train: 75.73% [947350/1251000]  [757.3/1000.0] [batch_t 0.150 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.000441] [CE 4.220 (4.386)] [KD 3.856 (4.020)]
2024-10-13 16:12:30,183 - Train: 75.73% [947400/1251000]  [757.3/1000.0] [batch_t 0.148 (0.148)] [data_t 0.004] [optim_t 0.144] [lr 0.000441] [CE 4.602 (4.493)] [KD 4.410 (4.066)]
2024-10-13 16:12:37,652 - Train: 75.74% [947450/1251000]  [757.4/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.000441] [CE 4.570 (4.348)] [KD 4.234 (4.015)]
2024-10-13 16:12:45,018 - Train: 75.74% [947500/1251000]  [757.4/1000.0] [batch_t 0.148 (0.147)] [data_t 0.004] [optim_t 0.144] [lr 0.000441] [CE 4.192 (4.477)] [KD 4.018 (4.088)]
2024-10-13 16:12:52,773 - Train: 75.74% [947550/1251000]  [757.4/1000.0] [batch_t 0.150 (0.155)] [data_t 0.004] [optim_t 0.146] [lr 0.000441] [CE 4.477 (4.452)] [KD 3.966 (4.044)]
2024-10-13 16:13:00,376 - Train: 75.75% [947600/1251000]  [757.5/1000.0] [batch_t 0.148 (0.152)] [data_t 0.004] [optim_t 0.144] [lr 0.000441] [CE 4.892 (4.470)] [KD 4.178 (4.057)]
2024-10-13 16:13:07,759 - Train: 75.75% [947650/1251000]  [757.5/1000.0] [batch_t 0.145 (0.148)] [data_t 0.005] [optim_t 0.140] [lr 0.000440] [CE 4.521 (4.428)] [KD 3.827 (4.058)]
2024-10-13 16:13:15,304 - Train: 75.76% [947700/1251000]  [757.6/1000.0] [batch_t 0.154 (0.151)] [data_t 0.004] [optim_t 0.150] [lr 0.000440] [CE 4.290 (4.417)] [KD 3.967 (4.036)]
2024-10-13 16:13:22,801 - Train: 75.76% [947750/1251000]  [757.6/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.000440] [CE 4.510 (4.413)] [KD 4.167 (4.043)]
2024-10-13 16:13:30,431 - Train: 75.76% [947800/1251000]  [757.6/1000.0] [batch_t 0.148 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.000440] [CE 4.369 (4.431)] [KD 3.935 (4.072)]
2024-10-13 16:13:37,902 - Train: 75.77% [947850/1251000]  [757.7/1000.0] [batch_t 0.152 (0.149)] [data_t 0.003] [optim_t 0.148] [lr 0.000440] [CE 4.037 (4.382)] [KD 3.828 (4.069)]
2024-10-13 16:13:45,360 - Train: 75.77% [947900/1251000]  [757.7/1000.0] [batch_t 0.150 (0.149)] [data_t 0.004] [optim_t 0.145] [lr 0.000440] [CE 4.651 (4.377)] [KD 3.878 (4.035)]
2024-10-13 16:13:52,878 - Train: 75.78% [947950/1251000]  [757.8/1000.0] [batch_t 0.147 (0.150)] [data_t 0.005] [optim_t 0.142] [lr 0.000440] [CE 3.638 (4.383)] [KD 3.539 (4.054)]
2024-10-13 16:14:00,410 - Train: 75.78% [948000/1251000]  [757.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.003] [optim_t 0.146] [lr 0.000440] [CE 4.348 (4.358)] [KD 3.885 (4.025)]
2024-10-13 16:14:08,146 - Train: 75.78% [948050/1251000]  [757.8/1000.0] [batch_t 0.145 (0.155)] [data_t 0.005] [optim_t 0.141] [lr 0.000439] [CE 4.488 (4.383)] [KD 4.045 (4.043)]
2024-10-13 16:14:15,700 - Train: 75.79% [948100/1251000]  [757.9/1000.0] [batch_t 0.150 (0.151)] [data_t 0.005] [optim_t 0.145] [lr 0.000439] [CE 4.519 (4.400)] [KD 4.103 (4.077)]
2024-10-13 16:14:23,332 - Train: 75.79% [948150/1251000]  [757.9/1000.0] [batch_t 0.148 (0.153)] [data_t 0.004] [optim_t 0.144] [lr 0.000439] [CE 4.273 (4.400)] [KD 4.085 (4.001)]
2024-10-13 16:14:30,878 - Train: 75.80% [948200/1251000]  [758.0/1000.0] [batch_t 0.146 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.000439] [CE 4.574 (4.403)] [KD 4.362 (4.060)]
2024-10-13 16:14:38,230 - Train: 75.80% [948250/1251000]  [758.0/1000.0] [batch_t 0.139 (0.147)] [data_t 0.004] [optim_t 0.136] [lr 0.000439] [CE 4.029 (4.425)] [KD 3.909 (4.039)]
2024-10-13 16:14:45,119 - Test (net): 100.00% [50/50] [batch_t 0.022 (0.105)] [top1_cnt  35850] [top5_cnt  45274] [top_all  50000]
2024-10-13 16:14:45,148 - net: 71.700 (90.548)
2024-10-13 16:14:50,935 - Test (net_E): 100.00% [50/50] [batch_t 0.022 (0.103)] [top1_cnt  37193] [top5_cnt  45933] [top_all  50000]
2024-10-13 16:14:50,936 - net_E: 74.386 (91.866)
2024-10-13 16:14:51,095 - Max [top1: 71.714 (epoch: 750)] [top1-ema: 74.394 (epoch: 757)]
2024-10-13 16:14:51,096 - ==> Total time: 1 day, 18:27:42	 Eta: 13:33:22 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-13 16:14:59,763 - Train: 75.80% [948300/1251000]  [758.0/1000.0] [batch_t 0.147 (0.162)] [data_t 0.005] [optim_t 0.142] [lr 0.000439] [CE 4.218 (4.404)] [KD 3.991 (4.020)]
2024-10-13 16:15:07,256 - Train: 75.81% [948350/1251000]  [758.1/1000.0] [batch_t 0.149 (0.150)] [data_t 0.003] [optim_t 0.146] [lr 0.000439] [CE 4.668 (4.424)] [KD 4.213 (4.046)]
2024-10-13 16:15:15,296 - Train: 75.81% [948400/1251000]  [758.1/1000.0] [batch_t 0.152 (0.161)] [data_t 0.005] [optim_t 0.147] [lr 0.000439] [CE 4.377 (4.397)] [KD 4.055 (4.048)]
2024-10-13 16:15:22,881 - Train: 75.82% [948450/1251000]  [758.2/1000.0] [batch_t 0.155 (0.152)] [data_t 0.006] [optim_t 0.149] [lr 0.000438] [CE 4.232 (4.384)] [KD 3.908 (4.046)]
2024-10-13 16:15:30,302 - Train: 75.82% [948500/1251000]  [758.2/1000.0] [batch_t 0.147 (0.148)] [data_t 0.004] [optim_t 0.144] [lr 0.000438] [CE 4.586 (4.475)] [KD 4.149 (4.082)]
2024-10-13 16:15:37,885 - Train: 75.82% [948550/1251000]  [758.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.003] [optim_t 0.144] [lr 0.000438] [CE 4.156 (4.441)] [KD 3.885 (4.043)]
2024-10-13 16:15:45,395 - Train: 75.83% [948600/1251000]  [758.3/1000.0] [batch_t 0.147 (0.150)] [data_t 0.003] [optim_t 0.145] [lr 0.000438] [CE 4.287 (4.355)] [KD 4.093 (4.003)]
2024-10-13 16:15:52,757 - Train: 75.83% [948650/1251000]  [758.3/1000.0] [batch_t 0.149 (0.147)] [data_t 0.005] [optim_t 0.144] [lr 0.000438] [CE 3.889 (4.447)] [KD 3.769 (4.074)]
2024-10-13 16:16:00,415 - Train: 75.84% [948700/1251000]  [758.4/1000.0] [batch_t 0.149 (0.153)] [data_t 0.004] [optim_t 0.145] [lr 0.000438] [CE 3.687 (4.472)] [KD 3.702 (4.035)]
2024-10-13 16:16:08,010 - Train: 75.84% [948750/1251000]  [758.4/1000.0] [batch_t 0.146 (0.152)] [data_t 0.006] [optim_t 0.141] [lr 0.000438] [CE 4.781 (4.426)] [KD 4.297 (4.049)]
2024-10-13 16:16:15,627 - Train: 75.84% [948800/1251000]  [758.4/1000.0] [batch_t 0.153 (0.152)] [data_t 0.004] [optim_t 0.149] [lr 0.000438] [CE 4.078 (4.421)] [KD 3.831 (4.031)]
2024-10-13 16:16:23,186 - Train: 75.85% [948850/1251000]  [758.5/1000.0] [batch_t 0.147 (0.151)] [data_t 0.006] [optim_t 0.142] [lr 0.000437] [CE 4.592 (4.384)] [KD 4.160 (4.036)]
2024-10-13 16:16:30,719 - Train: 75.85% [948900/1251000]  [758.5/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.000437] [CE 4.293 (4.355)] [KD 3.942 (3.962)]
2024-10-13 16:16:38,263 - Train: 75.86% [948950/1251000]  [758.6/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.144] [lr 0.000437] [CE 3.891 (4.408)] [KD 3.962 (4.073)]
2024-10-13 16:16:45,998 - Train: 75.86% [949000/1251000]  [758.6/1000.0] [batch_t 0.148 (0.155)] [data_t 0.004] [optim_t 0.144] [lr 0.000437] [CE 4.392 (4.379)] [KD 4.276 (4.050)]
2024-10-13 16:16:53,409 - Train: 75.86% [949050/1251000]  [758.6/1000.0] [batch_t 0.146 (0.148)] [data_t 0.003] [optim_t 0.142] [lr 0.000437] [CE 4.662 (4.407)] [KD 4.364 (4.051)]
2024-10-13 16:17:00,833 - Train: 75.87% [949100/1251000]  [758.7/1000.0] [batch_t 0.147 (0.148)] [data_t 0.003] [optim_t 0.144] [lr 0.000437] [CE 4.263 (4.459)] [KD 4.163 (4.090)]
2024-10-13 16:17:08,414 - Train: 75.87% [949150/1251000]  [758.7/1000.0] [batch_t 0.146 (0.152)] [data_t 0.004] [optim_t 0.141] [lr 0.000437] [CE 4.257 (4.469)] [KD 3.894 (4.078)]
