2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-20 00:26:48,290 - Train: 75.75% [947600/1251000]  [757.5/1000.0] [batch_t 0.401 (0.425)] [data_t 0.060] [optim_t 0.342] [lr 0.000441] [CE 3.878 (3.928)] [KD 2.174 (2.101)]
2024-10-20 00:27:10,041 - Train: 75.75% [947650/1251000]  [757.5/1000.0] [batch_t 0.402 (0.435)] [data_t 0.059] [optim_t 0.343] [lr 0.000440] [CE 3.558 (3.931)] [KD 1.882 (2.090)]
2024-10-20 00:27:31,595 - Train: 75.76% [947700/1251000]  [757.6/1000.0] [batch_t 0.429 (0.431)] [data_t 0.084] [optim_t 0.345] [lr 0.000440] [CE 4.282 (3.963)] [KD 2.259 (2.130)]
2024-10-20 00:27:52,536 - Train: 75.76% [947750/1251000]  [757.6/1000.0] [batch_t 0.420 (0.419)] [data_t 0.075] [optim_t 0.344] [lr 0.000440] [CE 4.118 (3.922)] [KD 2.200 (2.117)]
2024-10-20 00:28:13,551 - Train: 75.76% [947800/1251000]  [757.6/1000.0] [batch_t 0.465 (0.420)] [data_t 0.016] [optim_t 0.450] [lr 0.000440] [CE 3.736 (3.906)] [KD 1.883 (2.098)]
2024-10-20 00:28:35,748 - Train: 75.77% [947850/1251000]  [757.7/1000.0] [batch_t 0.493 (0.444)] [data_t 0.015] [optim_t 0.477] [lr 0.000440] [CE 4.342 (3.857)] [KD 2.199 (2.067)]
2024-10-20 00:28:57,037 - Train: 75.77% [947900/1251000]  [757.7/1000.0] [batch_t 0.400 (0.426)] [data_t 0.015] [optim_t 0.385] [lr 0.000440] [CE 4.425 (4.018)] [KD 2.341 (2.140)]
2024-10-20 00:29:18,869 - Train: 75.78% [947950/1251000]  [757.8/1000.0] [batch_t 0.442 (0.437)] [data_t 0.016] [optim_t 0.426] [lr 0.000440] [CE 3.760 (3.876)] [KD 1.966 (2.099)]
2024-10-20 00:29:40,526 - Train: 75.78% [948000/1251000]  [757.8/1000.0] [batch_t 0.481 (0.433)] [data_t 0.015] [optim_t 0.466] [lr 0.000440] [CE 3.721 (3.979)] [KD 1.835 (2.113)]
2024-10-20 00:30:01,993 - Train: 75.78% [948050/1251000]  [757.8/1000.0] [batch_t 0.412 (0.429)] [data_t 0.016] [optim_t 0.396] [lr 0.000439] [CE 3.924 (3.889)] [KD 2.098 (2.080)]
2024-10-20 00:30:23,231 - Train: 75.79% [948100/1251000]  [757.9/1000.0] [batch_t 0.425 (0.425)] [data_t 0.015] [optim_t 0.409] [lr 0.000439] [CE 3.780 (3.866)] [KD 2.054 (2.070)]
2024-10-20 00:30:44,397 - Train: 75.79% [948150/1251000]  [757.9/1000.0] [batch_t 0.429 (0.423)] [data_t 0.015] [optim_t 0.414] [lr 0.000439] [CE 3.605 (3.892)] [KD 1.893 (2.079)]
2024-10-20 00:31:06,115 - Train: 75.80% [948200/1251000]  [758.0/1000.0] [batch_t 0.409 (0.434)] [data_t 0.016] [optim_t 0.394] [lr 0.000439] [CE 4.048 (3.927)] [KD 2.122 (2.117)]
2024-10-20 00:31:27,286 - Train: 75.80% [948250/1251000]  [758.0/1000.0] [batch_t 0.358 (0.423)] [data_t 0.015] [optim_t 0.343] [lr 0.000439] [CE 3.953 (3.908)] [KD 2.127 (2.110)]
2024-10-20 00:31:52,059 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.434)] [top1_cnt  40568] [top5_cnt  47817] [top_all  50000]
2024-10-20 00:31:52,060 - net: 81.136 (95.634)
2024-10-20 00:32:13,515 - Test (net_E): 100.00% [50/50] [batch_t 0.143 (0.421)] [top1_cnt  41340] [top5_cnt  48134] [top_all  50000]
2024-10-20 00:32:13,516 - net_E: 82.680 (96.268)
2024-10-20 00:32:13,671 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:32:13,671 - ==> Total time: 5 days, 0:50:22	 Eta: 1 day, 14:34:45 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:32:36,097 - Train: 75.80% [948300/1251000]  [758.0/1000.0] [batch_t 0.358 (0.498)] [data_t 0.015] [optim_t 0.343] [lr 0.000439] [CE 3.322 (3.879)] [KD 1.782 (2.073)]
2024-10-20 00:32:57,630 - Train: 75.81% [948350/1251000]  [758.1/1000.0] [batch_t 0.471 (0.431)] [data_t 0.015] [optim_t 0.456] [lr 0.000439] [CE 4.076 (3.834)] [KD 2.299 (2.082)]
2024-10-20 00:33:19,493 - Train: 75.81% [948400/1251000]  [758.1/1000.0] [batch_t 0.477 (0.437)] [data_t 0.015] [optim_t 0.462] [lr 0.000439] [CE 4.353 (3.903)] [KD 2.290 (2.082)]
2024-10-20 00:33:41,414 - Train: 75.82% [948450/1251000]  [758.2/1000.0] [batch_t 0.450 (0.438)] [data_t 0.015] [optim_t 0.435] [lr 0.000438] [CE 3.473 (3.860)] [KD 1.844 (2.055)]
2024-10-20 00:34:02,680 - Train: 75.82% [948500/1251000]  [758.2/1000.0] [batch_t 0.492 (0.425)] [data_t 0.015] [optim_t 0.477] [lr 0.000438] [CE 4.144 (3.906)] [KD 2.101 (2.062)]
2024-10-20 00:34:23,378 - Train: 75.82% [948550/1251000]  [758.2/1000.0] [batch_t 0.375 (0.414)] [data_t 0.015] [optim_t 0.360] [lr 0.000438] [CE 3.891 (3.893)] [KD 2.255 (2.076)]
2024-10-20 00:34:44,901 - Train: 75.83% [948600/1251000]  [758.3/1000.0] [batch_t 0.422 (0.430)] [data_t 0.015] [optim_t 0.406] [lr 0.000438] [CE 4.223 (3.923)] [KD 2.279 (2.098)]
2024-10-20 00:35:06,448 - Train: 75.83% [948650/1251000]  [758.3/1000.0] [batch_t 0.418 (0.431)] [data_t 0.015] [optim_t 0.403] [lr 0.000438] [CE 3.942 (3.912)] [KD 2.159 (2.087)]
2024-10-20 00:35:28,287 - Train: 75.84% [948700/1251000]  [758.4/1000.0] [batch_t 0.468 (0.437)] [data_t 0.015] [optim_t 0.452] [lr 0.000438] [CE 4.188 (3.909)] [KD 2.238 (2.088)]
2024-10-20 00:35:49,979 - Train: 75.84% [948750/1251000]  [758.4/1000.0] [batch_t 0.393 (0.434)] [data_t 0.015] [optim_t 0.377] [lr 0.000438] [CE 3.667 (3.965)] [KD 2.065 (2.137)]
2024-10-20 00:36:11,715 - Train: 75.84% [948800/1251000]  [758.4/1000.0] [batch_t 0.395 (0.435)] [data_t 0.015] [optim_t 0.380] [lr 0.000438] [CE 3.331 (3.821)] [KD 1.890 (2.062)]
2024-10-20 00:36:33,526 - Train: 75.85% [948850/1251000]  [758.5/1000.0] [batch_t 0.458 (0.436)] [data_t 0.016] [optim_t 0.443] [lr 0.000437] [CE 3.895 (3.864)] [KD 1.978 (2.063)]
2024-10-20 00:36:55,192 - Train: 75.85% [948900/1251000]  [758.5/1000.0] [batch_t 0.428 (0.433)] [data_t 0.016] [optim_t 0.412] [lr 0.000437] [CE 4.211 (3.884)] [KD 2.217 (2.077)]
2024-10-20 00:37:17,491 - Train: 75.86% [948950/1251000]  [758.6/1000.0] [batch_t 0.363 (0.446)] [data_t 0.015] [optim_t 0.348] [lr 0.000437] [CE 3.861 (3.873)] [KD 1.964 (2.072)]
2024-10-20 00:37:38,943 - Train: 75.86% [949000/1251000]  [758.6/1000.0] [batch_t 0.361 (0.429)] [data_t 0.015] [optim_t 0.345] [lr 0.000437] [CE 4.027 (3.829)] [KD 2.250 (2.059)]
2024-10-20 00:38:00,380 - Train: 75.86% [949050/1251000]  [758.6/1000.0] [batch_t 0.417 (0.429)] [data_t 0.015] [optim_t 0.402] [lr 0.000437] [CE 4.196 (3.903)] [KD 2.251 (2.113)]
2024-10-20 00:38:21,954 - Train: 75.87% [949100/1251000]  [758.7/1000.0] [batch_t 0.505 (0.431)] [data_t 0.015] [optim_t 0.490] [lr 0.000437] [CE 3.663 (3.909)] [KD 2.082 (2.094)]
2024-10-20 00:38:44,393 - Train: 75.87% [949150/1251000]  [758.7/1000.0] [batch_t 0.438 (0.449)] [data_t 0.015] [optim_t 0.423] [lr 0.000437] [CE 3.784 (3.876)] [KD 1.902 (2.081)]
2024-10-20 00:39:06,619 - Train: 75.88% [949200/1251000]  [758.8/1000.0] [batch_t 0.452 (0.444)] [data_t 0.015] [optim_t 0.436] [lr 0.000436] [CE 3.819 (3.941)] [KD 1.897 (2.102)]
2024-10-20 00:39:27,504 - Train: 75.88% [949250/1251000]  [758.8/1000.0] [batch_t 0.555 (0.418)] [data_t 0.015] [optim_t 0.539] [lr 0.000436] [CE 3.364 (3.931)] [KD 1.905 (2.128)]
2024-10-20 00:39:48,548 - Train: 75.88% [949300/1251000]  [758.8/1000.0] [batch_t 0.363 (0.421)] [data_t 0.016] [optim_t 0.347] [lr 0.000436] [CE 3.610 (3.870)] [KD 1.835 (2.078)]
2024-10-20 00:40:09,534 - Train: 75.89% [949350/1251000]  [758.9/1000.0] [batch_t 0.366 (0.420)] [data_t 0.015] [optim_t 0.351] [lr 0.000436] [CE 3.900 (3.945)] [KD 2.221 (2.123)]
2024-10-20 00:40:31,390 - Train: 75.89% [949400/1251000]  [758.9/1000.0] [batch_t 0.486 (0.437)] [data_t 0.015] [optim_t 0.471] [lr 0.000436] [CE 3.997 (3.848)] [KD 2.152 (2.047)]
2024-10-20 00:40:52,924 - Train: 75.90% [949450/1251000]  [759.0/1000.0] [batch_t 0.472 (0.431)] [data_t 0.015] [optim_t 0.456] [lr 0.000436] [CE 3.573 (3.870)] [KD 1.985 (2.039)]
2024-10-20 00:41:13,879 - Train: 75.90% [949500/1251000]  [759.0/1000.0] [batch_t 0.359 (0.419)] [data_t 0.015] [optim_t 0.344] [lr 0.000436] [CE 3.752 (3.918)] [KD 2.085 (2.097)]
2024-10-20 00:41:39,491 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.444)] [top1_cnt  40494] [top5_cnt  47834] [top_all  50000]
2024-10-20 00:41:39,491 - net: 80.988 (95.668)
2024-10-20 00:42:01,173 - Test (net_E): 100.00% [50/50] [batch_t 0.131 (0.428)] [top1_cnt  41369] [top5_cnt  48146] [top_all  50000]
2024-10-20 00:42:01,174 - net_E: 82.738 (96.292)
2024-10-20 00:42:01,311 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:42:01,312 - ==> Total time: 5 days, 1:00:09	 Eta: 1 day, 14:25:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:42:25,632 - Train: 75.90% [949550/1251000]  [759.0/1000.0] [batch_t 0.360 (0.433)] [data_t 0.016] [optim_t 0.344] [lr 0.000436] [CE 3.833 (3.938)] [KD 1.910 (2.084)]
2024-10-20 00:42:46,347 - Train: 75.91% [949600/1251000]  [759.1/1000.0] [batch_t 0.406 (0.414)] [data_t 0.015] [optim_t 0.391] [lr 0.000435] [CE 4.545 (3.946)] [KD 2.474 (2.096)]
2024-10-20 00:43:07,929 - Train: 75.91% [949650/1251000]  [759.1/1000.0] [batch_t 0.482 (0.432)] [data_t 0.015] [optim_t 0.466] [lr 0.000435] [CE 4.083 (3.873)] [KD 2.143 (2.086)]
2024-10-20 00:43:30,054 - Train: 75.92% [949700/1251000]  [759.2/1000.0] [batch_t 0.535 (0.442)] [data_t 0.015] [optim_t 0.520] [lr 0.000435] [CE 3.613 (3.902)] [KD 1.968 (2.074)]
2024-10-20 00:43:52,338 - Train: 75.92% [949750/1251000]  [759.2/1000.0] [batch_t 0.444 (0.446)] [data_t 0.015] [optim_t 0.429] [lr 0.000435] [CE 3.825 (3.933)] [KD 2.220 (2.086)]
2024-10-20 00:44:14,412 - Train: 75.92% [949800/1251000]  [759.2/1000.0] [batch_t 0.455 (0.441)] [data_t 0.015] [optim_t 0.439] [lr 0.000435] [CE 4.095 (3.919)] [KD 2.170 (2.092)]
2024-10-20 00:44:36,371 - Train: 75.93% [949850/1251000]  [759.3/1000.0] [batch_t 0.427 (0.439)] [data_t 0.015] [optim_t 0.412] [lr 0.000435] [CE 3.822 (3.838)] [KD 1.983 (2.056)]
2024-10-20 00:44:58,092 - Train: 75.93% [949900/1251000]  [759.3/1000.0] [batch_t 0.363 (0.434)] [data_t 0.015] [optim_t 0.347] [lr 0.000435] [CE 4.142 (3.856)] [KD 2.270 (2.073)]
2024-10-20 00:45:19,368 - Train: 75.94% [949950/1251000]  [759.4/1000.0] [batch_t 0.534 (0.425)] [data_t 0.016] [optim_t 0.519] [lr 0.000435] [CE 4.110 (3.886)] [KD 2.279 (2.077)]
2024-10-20 00:45:41,377 - Train: 75.94% [950000/1251000]  [759.4/1000.0] [batch_t 0.477 (0.440)] [data_t 0.015] [optim_t 0.461] [lr 0.000434] [CE 3.983 (3.789)] [KD 2.161 (2.025)]
2024-10-20 00:46:03,609 - Train: 75.94% [950050/1251000]  [759.4/1000.0] [batch_t 0.501 (0.445)] [data_t 0.015] [optim_t 0.486] [lr 0.000434] [CE 4.085 (3.898)] [KD 2.209 (2.107)]
2024-10-20 00:46:25,935 - Train: 75.95% [950100/1251000]  [759.5/1000.0] [batch_t 0.410 (0.446)] [data_t 0.015] [optim_t 0.394] [lr 0.000434] [CE 3.836 (3.865)] [KD 1.887 (2.093)]
2024-10-20 00:46:48,040 - Train: 75.95% [950150/1251000]  [759.5/1000.0] [batch_t 0.394 (0.442)] [data_t 0.015] [optim_t 0.378] [lr 0.000434] [CE 3.686 (3.838)] [KD 1.993 (2.057)]
2024-10-20 00:47:09,706 - Train: 75.96% [950200/1251000]  [759.6/1000.0] [batch_t 0.465 (0.433)] [data_t 0.015] [optim_t 0.450] [lr 0.000434] [CE 4.141 (3.859)] [KD 2.215 (2.081)]
2024-10-20 00:47:32,188 - Train: 75.96% [950250/1251000]  [759.6/1000.0] [batch_t 0.433 (0.450)] [data_t 0.016] [optim_t 0.418] [lr 0.000434] [CE 3.687 (3.900)] [KD 1.972 (2.092)]
2024-10-20 00:47:54,404 - Train: 75.96% [950300/1251000]  [759.6/1000.0] [batch_t 0.422 (0.444)] [data_t 0.015] [optim_t 0.407] [lr 0.000434] [CE 3.922 (3.877)] [KD 2.060 (2.081)]
2024-10-20 00:48:15,815 - Train: 75.97% [950350/1251000]  [759.7/1000.0] [batch_t 0.460 (0.428)] [data_t 0.015] [optim_t 0.444] [lr 0.000434] [CE 4.466 (3.984)] [KD 2.391 (2.102)]
2024-10-20 00:48:37,562 - Train: 75.97% [950400/1251000]  [759.7/1000.0] [batch_t 0.377 (0.435)] [data_t 0.016] [optim_t 0.362] [lr 0.000433] [CE 3.773 (3.869)] [KD 2.129 (2.053)]
2024-10-20 00:48:59,026 - Train: 75.98% [950450/1251000]  [759.8/1000.0] [batch_t 0.363 (0.429)] [data_t 0.015] [optim_t 0.348] [lr 0.000433] [CE 4.255 (3.863)] [KD 2.290 (2.063)]
2024-10-20 00:49:20,481 - Train: 75.98% [950500/1251000]  [759.8/1000.0] [batch_t 0.380 (0.429)] [data_t 0.015] [optim_t 0.364] [lr 0.000433] [CE 4.209 (3.869)] [KD 2.374 (2.073)]
2024-10-20 00:49:42,134 - Train: 75.98% [950550/1251000]  [759.8/1000.0] [batch_t 0.516 (0.433)] [data_t 0.016] [optim_t 0.500] [lr 0.000433] [CE 3.959 (3.856)] [KD 2.095 (2.072)]
2024-10-20 00:50:02,865 - Train: 75.99% [950600/1251000]  [759.9/1000.0] [batch_t 0.396 (0.414)] [data_t 0.015] [optim_t 0.380] [lr 0.000433] [CE 3.919 (3.844)] [KD 1.948 (2.042)]
2024-10-20 00:50:23,645 - Train: 75.99% [950650/1251000]  [759.9/1000.0] [batch_t 0.405 (0.415)] [data_t 0.015] [optim_t 0.389] [lr 0.000433] [CE 4.193 (3.852)] [KD 2.183 (2.054)]
2024-10-20 00:50:44,868 - Train: 76.00% [950700/1251000]  [760.0/1000.0] [batch_t 0.412 (0.424)] [data_t 0.015] [optim_t 0.397] [lr 0.000433] [CE 3.776 (3.915)] [KD 1.995 (2.065)]
2024-10-20 00:51:07,078 - Train: 76.00% [950750/1251000]  [760.0/1000.0] [batch_t 0.365 (0.444)] [data_t 0.015] [optim_t 0.349] [lr 0.000433] [CE 4.044 (3.865)] [KD 2.068 (2.039)]
2024-10-20 00:51:32,570 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.432)] [top1_cnt  40534] [top5_cnt  47788] [top_all  50000]
2024-10-20 00:51:32,570 - net: 81.068 (95.576)
2024-10-20 00:51:54,550 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.431)] [top1_cnt  41378] [top5_cnt  48151] [top_all  50000]
2024-10-20 00:51:54,550 - net_E: 82.756 (96.302)
2024-10-20 00:51:54,726 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.762 (epoch: 753)]
2024-10-20 00:51:54,727 - ==> Total time: 5 days, 1:10:03	 Eta: 1 day, 14:15:48 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 00:52:16,448 - Train: 76.00% [950800/1251000]  [760.0/1000.0] [batch_t 0.363 (0.508)] [data_t 0.015] [optim_t 0.347] [lr 0.000432] [CE 3.761 (3.914)] [KD 1.957 (2.086)]
2024-10-20 00:52:37,555 - Train: 76.01% [950850/1251000]  [760.1/1000.0] [batch_t 0.433 (0.422)] [data_t 0.015] [optim_t 0.417] [lr 0.000432] [CE 4.476 (3.883)] [KD 2.465 (2.074)]
2024-10-20 00:52:58,199 - Train: 76.01% [950900/1251000]  [760.1/1000.0] [batch_t 0.401 (0.413)] [data_t 0.016] [optim_t 0.385] [lr 0.000432] [CE 3.762 (3.906)] [KD 2.090 (2.088)]
2024-10-20 00:53:19,875 - Train: 76.02% [950950/1251000]  [760.2/1000.0] [batch_t 0.453 (0.433)] [data_t 0.107] [optim_t 0.346] [lr 0.000432] [CE 4.067 (3.943)] [KD 2.116 (2.128)]
2024-10-20 00:53:41,495 - Train: 76.02% [951000/1251000]  [760.2/1000.0] [batch_t 0.412 (0.432)] [data_t 0.065] [optim_t 0.347] [lr 0.000432] [CE 3.927 (3.920)] [KD 2.131 (2.064)]
2024-10-20 00:54:02,514 - Train: 76.02% [951050/1251000]  [760.2/1000.0] [batch_t 0.435 (0.420)] [data_t 0.087] [optim_t 0.347] [lr 0.000432] [CE 4.056 (3.872)] [KD 2.146 (2.052)]
2024-10-20 00:54:23,730 - Train: 76.03% [951100/1251000]  [760.3/1000.0] [batch_t 0.383 (0.424)] [data_t 0.037] [optim_t 0.346] [lr 0.000432] [CE 4.191 (3.968)] [KD 2.236 (2.106)]
2024-10-20 00:54:44,898 - Train: 76.03% [951150/1251000]  [760.3/1000.0] [batch_t 0.418 (0.423)] [data_t 0.075] [optim_t 0.343] [lr 0.000431] [CE 3.976 (3.876)] [KD 2.047 (2.076)]
2024-10-20 00:55:06,327 - Train: 76.04% [951200/1251000]  [760.4/1000.0] [batch_t 0.474 (0.428)] [data_t 0.015] [optim_t 0.459] [lr 0.000431] [CE 3.843 (3.974)] [KD 2.050 (2.128)]
2024-10-20 00:55:28,078 - Train: 76.04% [951250/1251000]  [760.4/1000.0] [batch_t 0.468 (0.435)] [data_t 0.015] [optim_t 0.453] [lr 0.000431] [CE 4.033 (3.864)] [KD 2.186 (2.073)]
2024-10-20 00:55:49,349 - Train: 76.04% [951300/1251000]  [760.4/1000.0] [batch_t 0.424 (0.425)] [data_t 0.015] [optim_t 0.408] [lr 0.000431] [CE 4.359 (3.943)] [KD 2.361 (2.111)]
2024-10-20 00:56:10,459 - Train: 76.05% [951350/1251000]  [760.5/1000.0] [batch_t 0.477 (0.422)] [data_t 0.016] [optim_t 0.462] [lr 0.000431] [CE 3.755 (3.913)] [KD 2.078 (2.096)]
2024-10-20 00:56:31,928 - Train: 76.05% [951400/1251000]  [760.5/1000.0] [batch_t 0.363 (0.429)] [data_t 0.015] [optim_t 0.347] [lr 0.000431] [CE 4.178 (3.878)] [KD 2.218 (2.070)]
2024-10-20 00:56:53,037 - Train: 76.06% [951450/1251000]  [760.6/1000.0] [batch_t 0.437 (0.422)] [data_t 0.092] [optim_t 0.345] [lr 0.000431] [CE 3.870 (3.933)] [KD 1.930 (2.082)]
2024-10-20 00:57:13,724 - Train: 76.06% [951500/1251000]  [760.6/1000.0] [batch_t 0.396 (0.414)] [data_t 0.016] [optim_t 0.380] [lr 0.000431] [CE 3.743 (3.867)] [KD 2.070 (2.052)]
2024-10-20 00:57:35,192 - Train: 76.06% [951550/1251000]  [760.6/1000.0] [batch_t 0.500 (0.429)] [data_t 0.015] [optim_t 0.484] [lr 0.000430] [CE 4.294 (3.939)] [KD 2.143 (2.114)]
2024-10-20 00:57:56,892 - Train: 76.07% [951600/1251000]  [760.7/1000.0] [batch_t 0.404 (0.434)] [data_t 0.016] [optim_t 0.388] [lr 0.000430] [CE 3.895 (3.893)] [KD 2.086 (2.091)]
2024-10-20 00:58:18,668 - Train: 76.07% [951650/1251000]  [760.7/1000.0] [batch_t 0.363 (0.435)] [data_t 0.016] [optim_t 0.347] [lr 0.000430] [CE 4.070 (3.888)] [KD 2.208 (2.077)]
2024-10-20 00:58:39,856 - Train: 76.08% [951700/1251000]  [760.8/1000.0] [batch_t 0.496 (0.424)] [data_t 0.015] [optim_t 0.481] [lr 0.000430] [CE 3.663 (3.881)] [KD 1.972 (2.074)]
2024-10-20 00:59:01,612 - Train: 76.08% [951750/1251000]  [760.8/1000.0] [batch_t 0.492 (0.435)] [data_t 0.016] [optim_t 0.477] [lr 0.000430] [CE 3.907 (3.876)] [KD 2.106 (2.069)]
2024-10-20 00:59:23,142 - Train: 76.08% [951800/1251000]  [760.8/1000.0] [batch_t 0.429 (0.430)] [data_t 0.015] [optim_t 0.414] [lr 0.000430] [CE 4.017 (3.905)] [KD 2.268 (2.096)]
2024-10-20 00:59:44,736 - Train: 76.09% [951850/1251000]  [760.9/1000.0] [batch_t 0.421 (0.432)] [data_t 0.016] [optim_t 0.405] [lr 0.000430] [CE 3.790 (3.956)] [KD 2.077 (2.125)]
2024-10-20 01:00:06,104 - Train: 76.09% [951900/1251000]  [760.9/1000.0] [batch_t 0.508 (0.427)] [data_t 0.015] [optim_t 0.492] [lr 0.000430] [CE 3.834 (3.903)] [KD 1.945 (2.091)]
2024-10-20 01:00:27,239 - Train: 76.10% [951950/1251000]  [761.0/1000.0] [batch_t 0.386 (0.423)] [data_t 0.016] [optim_t 0.371] [lr 0.000429] [CE 3.714 (3.897)] [KD 1.854 (2.080)]
2024-10-20 01:00:48,665 - Train: 76.10% [952000/1251000]  [761.0/1000.0] [batch_t 0.364 (0.428)] [data_t 0.015] [optim_t 0.349] [lr 0.000429] [CE 3.977 (3.899)] [KD 2.224 (2.096)]
2024-10-20 01:01:14,204 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.428)] [top1_cnt  40550] [top5_cnt  47848] [top_all  50000]
2024-10-20 01:01:14,204 - net: 81.100 (95.696)
2024-10-20 01:01:35,876 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.427)] [top1_cnt  41395] [top5_cnt  48143] [top_all  50000]
2024-10-20 01:01:35,876 - net_E: 82.790 (96.286)
2024-10-20 01:01:36,073 - Max [top1: 81.242 (epoch: 756)] [top1-ema: 82.790 (epoch: 761)]
2024-10-20 01:01:36,073 - ==> Total time: 5 days, 1:19:44	 Eta: 1 day, 14:06:16 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-20 01:01:58,278 - Train: 76.10% [952050/1251000]  [761.0/1000.0] [batch_t 0.362 (0.447)] [data_t 0.016] [optim_t 0.347] [lr 0.000429] [CE 4.179 (3.883)] [KD 2.122 (2.070)]
2024-10-20 01:02:20,612 - Train: 76.11% [952100/1251000]  [761.1/1000.0] [batch_t 0.520 (0.447)] [data_t 0.015] [optim_t 0.504] [lr 0.000429] [CE 3.974 (3.937)] [KD 2.243 (2.058)]
2024-10-20 01:02:43,101 - Train: 76.11% [952150/1251000]  [761.1/1000.0] [batch_t 0.499 (0.450)] [data_t 0.015] [optim_t 0.483] [lr 0.000429] [CE 3.632 (3.957)] [KD 1.980 (2.115)]
2024-10-20 01:03:05,135 - Train: 76.12% [952200/1251000]  [761.2/1000.0] [batch_t 0.463 (0.441)] [data_t 0.016] [optim_t 0.447] [lr 0.000429] [CE 4.043 (3.861)] [KD 2.044 (2.080)]
2024-10-20 01:03:27,162 - Train: 76.12% [952250/1251000]  [761.2/1000.0] [batch_t 0.423 (0.440)] [data_t 0.015] [optim_t 0.408] [lr 0.000429] [CE 3.911 (3.904)] [KD 2.097 (2.080)]
2024-10-20 01:03:48,267 - Train: 76.12% [952300/1251000]  [761.2/1000.0] [batch_t 0.402 (0.422)] [data_t 0.015] [optim_t 0.386] [lr 0.000429] [CE 3.639 (3.931)] [KD 2.034 (2.069)]
2024-10-20 01:04:09,295 - Train: 76.13% [952350/1251000]  [761.3/1000.0] [batch_t 0.402 (0.420)] [data_t 0.015] [optim_t 0.386] [lr 0.000428] [CE 4.193 (3.869)] [KD 2.287 (2.055)]
2024-10-20 01:04:31,340 - Train: 76.13% [952400/1251000]  [761.3/1000.0] [batch_t 0.470 (0.441)] [data_t 0.015] [optim_t 0.455] [lr 0.000428] [CE 3.488 (3.820)] [KD 1.919 (2.054)]
2024-10-20 01:04:53,656 - Train: 76.14% [952450/1251000]  [761.4/1000.0] [batch_t 0.466 (0.446)] [data_t 0.015] [optim_t 0.451] [lr 0.000428] [CE 3.871 (3.890)] [KD 1.974 (2.073)]
2024-10-20 01:05:16,027 - Train: 76.14% [952500/1251000]  [761.4/1000.0] [batch_t 0.415 (0.447)] [data_t 0.015] [optim_t 0.400] [lr 0.000428] [CE 3.823 (3.861)] [KD 2.003 (2.042)]
2024-10-20 01:05:37,967 - Train: 76.14% [952550/1251000]  [761.4/1000.0] [batch_t 0.412 (0.439)] [data_t 0.015] [optim_t 0.397] [lr 0.000428] [CE 4.207 (3.944)] [KD 2.258 (2.095)]
2024-10-20 01:05:59,433 - Train: 76.15% [952600/1251000]  [761.5/1000.0] [batch_t 0.391 (0.429)] [data_t 0.015] [optim_t 0.376] [lr 0.000428] [CE 3.889 (3.871)] [KD 2.124 (2.076)]
2024-10-20 01:06:20,693 - Train: 76.15% [952650/1251000]  [761.5/1000.0] [batch_t 0.425 (0.425)] [data_t 0.016] [optim_t 0.409] [lr 0.000428] [CE 4.230 (3.849)] [KD 2.177 (2.036)]
2024-10-20 01:06:42,002 - Train: 76.16% [952700/1251000]  [761.6/1000.0] [batch_t 0.408 (0.426)] [data_t 0.015] [optim_t 0.393] [lr 0.000428] [CE 4.299 (3.852)] [KD 2.393 (2.073)]
2024-10-20 01:07:03,388 - Train: 76.16% [952750/1251000]  [761.6/1000.0] [batch_t 0.436 (0.428)] [data_t 0.016] [optim_t 0.420] [lr 0.000427] [CE 4.170 (3.871)] [KD 2.062 (2.069)]
2024-10-20 01:07:25,694 - Train: 76.16% [952800/1251000]  [761.6/1000.0] [batch_t 0.456 (0.446)] [data_t 0.015] [optim_t 0.440] [lr 0.000427] [CE 4.016 (3.826)] [KD 2.260 (2.032)]
